PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;017;01;38;02;13;06;10;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;11;00004;V;00004;V;00008;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;12;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;13;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;14;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;15;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;16;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;17;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00004;N;00004;N;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;18;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;19;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;017;01;38;02;13;06;20;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00273;N;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;21;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;22;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V
28;079;017;01;38;02;13;06;23;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;24;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;25;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V
28;079;017;01;38;02;13;06;26;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V
28;079;017;01;38;02;13;06;27;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V
28;079;017;01;38;02;13;06;28;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;29;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;017;01;38;02;13;06;30;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V
28;079;017;07;08;02;13;06;01;00001;V;00007;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00004;V;00001;V;00003;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;02;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00011;V;00003;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00007;V;00030;V
28;079;017;07;08;02;13;06;04;00043;V;00020;V;00001;V;00001;V;00001;V;00001;V;00002;V;00011;V;00021;V;00020;V;00005;V;00005;V;00005;V;00003;V;00003;V;00002;V;00002;V;00003;V;00003;V;00003;V;00005;V;00005;V;00010;V;00044;V
28;079;017;07;08;02;13;06;05;00058;V;00025;V;00012;V;00001;V;00001;V;00001;V;00003;V;00059;V;00039;V;00014;V;00005;V;00008;V;00004;V;00002;V;00001;V;00001;V;00002;V;00003;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00004;V;00001;V;00004;V;00003;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V
28;079;017;07;08;02;13;06;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00009;V;00011;V;00007;V;00004;V;00003;V;00002;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00002;V;00001;V
28;079;017;07;08;02;13;06;08;00001;V;00003;V;00002;V;00010;V;00001;V;00001;V;00001;V;00001;V;00003;V;00004;V;00003;V;00006;V;00005;V;00004;V;00006;V;00003;V;00003;V;00001;V;00002;V;00002;V;00001;V;00003;V;00002;V;00001;V
28;079;017;07;08;02;13;06;09;00001;V;00001;V;00002;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00002;N;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00013;V;00009;V;00007;V;00004;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00001;V
28;079;017;07;08;02;13;06;11;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00004;V;00006;V;00009;V;00009;V;00006;V;00002;V;00003;V;00004;V;00004;V;00003;V;00004;V;00004;V;00005;V;00007;V;00004;V;00007;V;00002;V
28;079;017;07;08;02;13;06;12;00002;V;00002;V;00002;V;00002;V;00007;V;00006;V;00023;V;00074;V;00063;V;00042;V;00034;V;00007;V;00006;V;00005;V;00005;V;00002;V;00002;V;00004;V;00003;V;00028;V;00007;V;00006;V;00011;V;00004;V
28;079;017;07;08;02;13;06;13;00010;V;00002;V;00001;V;00001;V;00001;V;00003;V;00015;V;00047;V;00074;V;00064;V;00011;V;00005;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00005;V;00005;V;00005;V;00005;V;00006;V;00004;V
28;079;017;07;08;02;13;06;14;00003;V;00005;V;00004;V;00011;V;00004;V;00011;V;00026;V;00024;V;00034;V;00019;V;00016;V;00009;V;00005;V;00004;V;00007;V;00005;V;00004;V;00005;V;00006;V;00007;V;00005;V;00006;V;00007;V;00001;V
28;079;017;07;08;02;13;06;15;00001;V;00003;V;00002;V;00001;V;00004;V;00019;V;00027;V;00017;V;00029;V;00008;V;00004;V;00002;V;00003;V;00005;V;00003;V;00004;V;00004;V;00001;V;00001;V;00003;V;00002;V;00001;V;00003;V;00003;V
28;079;017;07;08;02;13;06;16;00001;V;00004;V;00004;V;00017;V;00007;V;00013;V;00004;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00003;V;00004;V;00007;V;00005;V;00002;V
28;079;017;07;08;02;13;06;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00009;V;00007;V;00005;V;00006;V;00005;V;00004;V;00005;V;00003;V;00002;V;00002;V;00003;V;00003;N;00001;N;00002;V;00001;V;00001;V
28;079;017;07;08;02;13;06;18;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00005;V;00004;V;00003;V;00004;V;00003;V;00002;V;00002;V;00002;V;00003;V;00003;V;00004;V;00005;V;00006;V;00003;V;00001;V;00001;V
28;079;017;07;08;02;13;06;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00008;V;00038;V;00018;V;00013;N;00004;V;00004;V;00003;V;00001;V;00003;V;00004;V;00003;V;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;20;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00046;V;00043;V;00038;V;00018;V;00006;V;00005;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00005;V;00003;V;00002;V
28;079;017;07;08;02;13;06;21;00006;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00006;V;00014;V;00009;V;00011;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00004;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;22;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00006;V;00015;V;00004;V;00002;V;00003;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00018;V
28;079;017;07;08;02;13;06;23;00048;V;00007;V;00027;V;00040;V;00012;V;00012;V;00014;V;00016;V;00009;V;00002;V;00001;V;00002;V;00001;V;00002;V;00002;V;00001;V;00002;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;24;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00004;V;00001;V;00001;V;00009;V;00006;V;00032;V;00001;V
28;079;017;07;08;02;13;06;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;27;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;28;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;017;07;08;02;13;06;30;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00018;V;00068;V
28;079;017;08;08;02;13;06;01;00013;V;00018;V;00013;V;00011;V;00008;V;00007;V;00010;V;00020;V;00036;V;00031;V;00019;V;00024;V;00021;V;00017;V;00021;V;00015;V;00013;V;00010;V;00011;V;00009;V;00010;V;00015;V;00014;V;00011;V
28;079;017;08;08;02;13;06;02;00010;V;00007;V;00005;V;00005;V;00006;V;00005;V;00005;V;00007;V;00009;V;00007;V;00007;V;00006;V;00005;V;00005;V;00007;V;00005;V;00005;V;00005;V;00005;V;00006;V;00009;V;00013;V;00012;V;00008;V
28;079;017;08;08;02;13;06;03;00004;V;00003;V;00002;V;00002;V;00002;V;00004;V;00012;V;00027;V;00033;V;00030;V;00024;V;00020;V;00019;V;00017;V;00026;V;00019;V;00019;V;00020;V;00017;V;00019;V;00024;V;00046;V;00074;V;00116;V
28;079;017;08;08;02;13;06;04;00104;V;00086;V;00026;V;00008;V;00007;V;00013;V;00046;V;00060;V;00060;V;00049;V;00028;V;00027;V;00027;V;00019;V;00014;V;00010;V;00009;V;00014;V;00018;V;00020;V;00038;V;00065;V;00090;V;00109;V
28;079;017;08;08;02;13;06;05;00102;V;00090;V;00077;V;00020;V;00023;V;00036;V;00048;V;00077;V;00074;V;00059;V;00036;V;00038;V;00030;V;00034;V;00019;V;00016;V;00016;V;00022;V;00026;V;00025;V;00033;V;00025;V;00016;V;00019;V
28;079;017;08;08;02;13;06;06;00019;V;00016;V;00022;V;00011;V;00008;V;00017;V;00024;V;00054;V;00052;V;00051;V;00026;V;00024;V;00021;V;00016;V;00015;V;00013;V;00014;V;00017;V;00020;V;00027;V;00026;V;00027;V;00030;V;00023;V
28;079;017;08;08;02;13;06;07;00019;V;00015;V;00009;V;00011;V;00012;V;00012;V;00021;V;00035;V;00051;V;00047;V;00040;V;00025;V;00022;V;00016;V;00018;V;00019;V;00020;V;00019;V;00020;V;00022;V;00025;V;00027;V;00029;V;00018;V
28;079;017;08;08;02;13;06;08;00012;V;00020;V;00015;V;00032;V;00010;V;00007;V;00010;V;00014;V;00016;V;00019;V;00019;V;00025;V;00021;V;00021;V;00027;V;00019;V;00015;V;00009;V;00015;V;00018;V;00019;V;00030;V;00027;V;00019;V
28;079;017;08;08;02;13;06;09;00013;V;00010;V;00012;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00010;N;00011;V;00008;V;00008;V;00011;V;00011;V;00017;V;00019;V;00018;V;00024;V;00026;V
28;079;017;08;08;02;13;06;10;00021;V;00012;V;00008;V;00006;V;00007;V;00010;V;00021;V;00036;V;00044;V;00045;V;00039;V;00030;V;00019;V;00018;V;00014;V;00012;V;00014;V;00016;V;00017;V;00021;V;00023;V;00029;V;00026;V;00017;V
28;079;017;08;08;02;13;06;11;00010;V;00006;V;00017;V;00009;V;00006;V;00009;V;00023;V;00045;V;00051;V;00047;V;00039;V;00020;V;00012;V;00012;V;00012;V;00011;V;00008;V;00011;V;00013;V;00016;V;00026;V;00033;V;00048;V;00041;V
28;079;017;08;08;02;13;06;12;00042;V;00030;V;00022;V;00026;V;00034;V;00032;V;00035;V;00044;V;00048;V;00050;V;00052;V;00033;V;00027;V;00030;V;00029;V;00017;V;00012;V;00017;V;00016;V;00042;V;00033;V;00043;V;00055;V;00046;V
28;079;017;08;08;02;13;06;13;00046;V;00030;V;00018;V;00019;V;00018;V;00033;V;00037;V;00040;V;00052;V;00066;V;00043;V;00024;V;00017;V;00016;V;00015;V;00014;V;00013;V;00016;V;00023;V;00027;V;00026;V;00035;V;00051;V;00046;V
28;079;017;08;08;02;13;06;14;00049;V;00052;V;00050;V;00050;V;00040;V;00043;V;00044;V;00042;V;00044;V;00045;V;00047;V;00041;V;00024;V;00020;V;00020;V;00015;V;00014;V;00018;V;00024;V;00024;V;00028;V;00045;V;00055;V;00041;V
28;079;017;08;08;02;13;06;15;00038;V;00050;V;00039;V;00040;V;00054;V;00063;V;00061;V;00055;V;00061;V;00055;V;00047;V;00037;V;00036;V;00036;V;00027;V;00021;V;00019;V;00013;V;00016;V;00024;V;00025;V;00039;V;00067;V;00063;V
28;079;017;08;08;02;13;06;16;00054;V;00072;V;00065;V;00074;V;00060;V;00054;V;00043;V;00029;V;00023;V;00013;V;00012;V;00011;V;00013;V;00014;V;00011;V;00009;V;00009;V;00011;V;00014;V;00019;V;00027;V;00038;V;00049;V;00038;V
28;079;017;08;08;02;13;06;17;00027;V;00013;V;00005;V;00004;V;00005;V;00008;V;00018;V;00031;V;00032;V;00019;V;00014;V;00014;V;00015;V;00015;V;00015;V;00011;V;00012;V;00014;V;00016;V;00021;N;00014;N;00022;V;00022;V;00016;V
28;079;017;08;08;02;13;06;18;00010;V;00009;V;00006;V;00006;V;00005;V;00007;V;00013;V;00024;V;00027;V;00024;V;00017;V;00015;V;00016;V;00013;V;00013;V;00010;V;00012;V;00012;V;00015;V;00024;V;00026;V;00023;V;00017;V;00013;V
28;079;017;08;08;02;13;06;19;00008;V;00008;V;00011;V;00014;V;00015;V;00019;V;00036;V;00057;V;00052;V;00065;N;00042;V;00039;V;00031;V;00022;V;00019;V;00023;V;00026;V;00021;V;00026;V;00029;V;00033;V;00030;V;00026;V;00019;V
28;079;017;08;08;02;13;06;20;00014;V;00012;V;00012;V;00015;V;00021;V;00031;V;00042;V;00058;V;00060;V;00068;V;00062;V;00047;V;00037;V;00028;V;00022;V;00014;V;00014;V;00016;V;00017;V;00022;V;00031;V;00045;V;00051;V;00064;V
28;079;017;08;08;02;13;06;21;00082;V;00060;V;00041;V;00025;V;00030;V;00032;V;00026;V;00050;V;00061;V;00056;V;00053;V;00035;V;00027;V;00026;V;00024;V;00016;V;00014;V;00023;V;00020;V;00019;V;00021;V;00032;V;00040;V;00060;V
28;079;017;08;08;02;13;06;22;00039;V;00017;V;00020;V;00021;V;00025;V;00021;V;00029;V;00035;V;00038;V;00045;V;00039;V;00033;V;00030;V;00025;V;00022;V;00014;V;00014;V;00010;V;00010;V;00011;V;00013;V;00026;V;00040;V;00077;V
28;079;017;08;08;02;13;06;23;00078;V;00059;V;00063;V;00063;V;00057;V;00052;V;00049;V;00045;V;00034;V;00027;V;00020;V;00026;V;00019;V;00016;V;00016;V;00011;V;00011;V;00011;V;00015;V;00013;V;00017;V;00015;V;00018;V;00013;V
28;079;017;08;08;02;13;06;24;00008;V;00008;V;00008;V;00006;V;00009;V;00010;V;00012;V;00024;V;00032;V;00033;V;00028;V;00024;V;00025;V;00024;V;00021;V;00020;V;00019;V;00020;V;00018;V;00018;V;00021;V;00043;V;00038;V;00027;V
28;079;017;08;08;02;13;06;25;00019;V;00013;V;00008;V;00009;V;00011;V;00012;V;00021;V;00034;V;00040;V;00045;V;00037;V;00030;V;00027;V;00020;V;00018;V;00026;V;00027;V;00034;V;00028;V;00027;V;00046;V;00076;V;00127;V;00039;V
28;079;017;08;08;02;13;06;26;00014;V;00008;V;00007;V;00006;V;00006;V;00008;V;00015;V;00029;V;00035;V;00030;V;00024;V;00021;V;00022;V;00020;V;00019;V;00022;V;00021;V;00024;V;00024;V;00024;V;00041;V;00042;V;00078;V;00037;V
28;079;017;08;08;02;13;06;27;00019;V;00016;V;00016;V;00011;V;00011;V;00022;V;00033;V;00049;V;00054;V;00043;V;00025;V;00017;V;00013;V;00012;V;00013;V;00010;V;00011;V;00017;V;00018;V;00030;V;00051;V;00039;V;00020;V;00015;V
28;079;017;08;08;02;13;06;28;00013;V;00010;V;00008;V;00007;V;00007;V;00009;V;00013;V;00020;V;00033;V;00035;V;00035;V;00036;V;00022;V;00020;V;00017;V;00018;V;00019;V;00016;V;00015;V;00013;V;00019;V;00032;V;00029;V;00012;V
28;079;017;08;08;02;13;06;29;00008;V;00008;V;00007;V;00006;V;00005;V;00006;V;00010;V;00013;V;00014;V;00011;V;00009;V;00009;V;00010;V;00011;V;00009;V;00012;V;00009;V;00011;V;00010;V;00008;V;00012;V;00022;V;00023;V;00016;V
28;079;017;08;08;02;13;06;30;00016;V;00014;V;00014;V;00013;V;00010;V;00011;V;00014;V;00018;V;00018;V;00020;V;00026;V;00014;V;00010;V;00010;V;00008;V;00006;V;00007;V;00010;V;00007;V;00008;V;00015;V;00028;V;00092;V;00121;V
28;079;017;14;06;02;13;06;01;00089;V;00079;V;00080;V;00071;V;00069;V;00073;V;00068;V;00051;V;00031;V;00041;V;00057;V;00059;V;00069;V;00082;V;00085;V;00095;V;00107;V;00105;V;00100;V;00091;V;00088;V;00082;V;00076;V;00081;V
28;079;017;14;06;02;13;06;02;00076;V;00078;V;00077;V;00071;V;00067;V;00068;V;00064;V;00055;V;00053;V;00057;V;00060;V;00070;V;00081;V;00080;V;00082;V;00083;V;00089;V;00089;V;00089;V;00087;V;00085;V;00076;V;00071;V;00071;V
28;079;017;14;06;02;13;06;03;00073;V;00073;V;00075;V;00074;V;00073;V;00061;V;00055;V;00041;V;00036;V;00040;V;00048;V;00054;V;00067;V;00079;V;00089;V;00105;V;00112;V;00116;V;00122;V;00122;V;00114;V;00088;V;00055;V;00007;V
28;079;017;14;06;02;13;06;04;00005;V;00010;V;00058;V;00073;V;00072;V;00062;V;00026;V;00014;V;00020;V;00031;N;00072;V;00076;V;00089;V;00112;V;00117;V;00124;V;00128;V;00122;V;00120;V;00111;V;00092;V;00059;V;00022;V;00005;V
28;079;017;14;06;02;13;06;05;00005;V;00005;V;00010;V;00066;V;00058;V;00040;V;00023;V;00005;V;00017;V;00031;V;00056;V;00059;V;00074;V;00072;V;00107;V;00118;V;00115;V;00108;V;00108;V;00103;V;00086;V;00082;V;00067;V;00059;V
28;079;017;14;06;02;13;06;06;00049;V;00019;V;00018;V;00061;V;00030;V;00020;V;00030;V;00011;V;00012;V;00019;V;00034;V;00054;V;00075;V;00090;V;00095;V;00105;V;00106;V;00101;V;00096;V;00086;V;00080;V;00070;V;00056;V;00052;V
28;079;017;14;06;02;13;06;07;00057;V;00057;V;00049;V;00041;V;00035;V;00035;V;00031;V;00023;V;00019;V;00028;V;00045;V;00054;V;00062;V;00072;V;00071;V;00069;V;00068;V;00070;V;00065;V;00062;V;00056;V;00059;V;00055;V;00064;V
28;079;017;14;06;02;13;06;08;00059;V;00050;V;00051;V;00041;V;00054;V;00057;V;00053;V;00053;V;00054;V;00055;V;00058;V;00062;V;00070;V;00070;V;00062;V;00068;V;00077;V;00084;V;00074;V;00073;V;00065;V;00059;V;00057;V;00060;V
28;079;017;14;06;02;13;06;09;00062;V;00058;V;00048;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00000;N;00069;N;00072;V;00084;V;00078;V;00081;V;00081;V;00071;V;00060;V;00060;V;00047;V;00033;V
28;079;017;14;06;02;13;06;10;00034;V;00046;V;00044;V;00050;V;00046;V;00037;V;00026;V;00018;V;00019;V;00019;V;00028;V;00042;V;00064;V;00080;V;00088;V;00091;V;00088;V;00090;V;00090;V;00083;V;00079;V;00066;V;00063;V;00067;V
28;079;017;14;06;02;13;06;11;00070;V;00071;V;00064;V;00026;V;00035;V;00030;V;00024;V;00013;V;00014;V;00023;V;00039;V;00069;V;00094;V;00098;V;00095;V;00091;V;00089;V;00086;V;00083;V;00079;V;00063;V;00044;V;00024;V;00021;V
28;079;017;14;06;02;13;06;12;00015;V;00018;V;00016;V;00010;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00006;V;00021;V;00037;V;00040;V;00055;V;00085;V;00081;V;00067;V;00061;V;00037;V;00044;V;00031;V;00011;V;00010;V
28;079;017;14;06;02;13;06;13;00008;V;00015;V;00023;V;00016;V;00013;V;00004;V;00003;V;00003;V;00003;V;00004;V;00017;V;00038;V;00050;V;00052;V;00056;V;00060;V;00062;V;00064;V;00057;V;00054;V;00055;V;00046;V;00020;V;00016;V
28;079;017;14;06;02;13;06;14;00010;V;00005;V;00005;V;00004;V;00005;V;00003;V;00003;V;00003;V;00004;V;00006;V;00010;V;00027;V;00053;V;00059;V;00055;V;00052;V;00050;V;00051;V;00050;V;00046;V;00044;V;00035;V;00033;V;00054;V
28;079;017;14;06;02;13;06;15;00054;V;00040;V;00039;V;00024;V;00007;V;00003;V;00003;V;00004;V;00005;V;00012;V;00025;V;00051;V;00076;V;00083;V;00096;V;00085;V;00084;V;00096;V;00104;V;00090;V;00086;V;00067;V;00034;V;00028;V
28;079;017;14;06;02;13;06;16;00029;V;00009;V;00010;V;00003;V;00005;V;00007;V;00009;V;00015;V;00023;V;00039;V;00051;V;00070;V;00092;V;00095;V;00097;V;00094;V;00094;V;00089;V;00086;V;00080;V;00070;V;00055;V;00047;V;00055;V
28;079;017;14;06;02;13;06;17;00061;V;00073;V;00072;V;00066;V;00064;V;00055;V;00037;V;00017;V;00017;V;00029;V;00032;V;00028;V;00032;V;00037;V;00044;V;00056;V;00064;V;00071;V;00071;V;00067;N;00425;N;00059;V;00054;V;00056;V
28;079;017;14;06;02;13;06;18;00055;V;00047;V;00048;V;00044;V;00045;V;00036;V;00031;V;00023;V;00025;V;00032;V;00046;V;00055;V;00056;V;00058;V;00061;V;00063;V;00063;V;00064;V;00063;V;00050;V;00042;V;00044;V;00051;V;00051;V
