PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;039;08;08;02;13;04;06;00033;V;00025;V;00031;V;00017;V;00010;V;00012;V;00014;V;00020;V;00040;V;00043;V;00023;V;00016;V;00020;V;00016;V;00011;V;00011;V;00016;V;00015;V;00013;V;00016;V;00033;V;00043;V;00039;V;00040;V
28;079;039;08;08;02;13;04;07;00029;V;00025;V;00052;V;00035;V;00024;V;00037;V;00046;V;00046;V;00055;V;00049;V;00037;V;00027;V;00031;V;00033;V;00024;V;00020;V;00017;V;00019;V;00021;V;00030;V;00050;V;00057;V;00045;V;00039;V
28;079;039;08;08;02;13;04;08;00023;V;00016;V;00008;V;00005;V;00005;V;00005;V;00018;V;00049;V;00094;V;00063;V;00031;V;00022;V;00021;V;00017;V;00019;V;00027;V;00023;V;00025;V;00028;V;00035;V;00038;V;00040;V;00027;V;00020;V
28;079;039;08;08;02;13;04;09;00012;V;00012;V;00008;V;00005;V;00006;V;00008;V;00024;V;00051;V;00061;V;00046;V;00031;V;00025;V;00024;V;00020;V;00018;V;00020;V;00020;V;00023;V;00025;V;00029;V;00035;V;00031;V;00026;V;00017;V
28;079;039;08;08;02;13;04;10;00013;V;00011;V;00009;V;00005;V;00006;V;00007;V;00023;V;00046;V;00063;V;00050;V;00030;V;00022;V;00023;V;00026;V;00020;V;00022;V;00023;V;00024;V;00022;V;00033;V;00037;V;00039;V;00023;V;00018;V
28;079;039;08;08;02;13;04;11;00013;V;00008;V;00006;V;00005;V;00005;V;00006;V;00016;V;00030;V;00045;V;00038;V;00031;V;00026;V;00018;V;00021;V;00016;V;00018;V;00018;V;00019;V;00021;V;00026;V;00031;V;00029;V;00028;V;00023;V
28;079;039;08;08;02;13;04;12;00016;V;00012;V;00010;V;00009;V;00008;V;00010;V;00022;V;00045;V;00060;V;00059;V;00039;V;00029;V;00023;V;00022;V;00023;V;00021;V;00021;V;00024;V;00030;V;00041;V;00049;V;00060;V;00063;V;00047;V
28;079;039;08;08;02;13;04;13;00043;V;00048;V;00056;V;00064;V;00065;V;00054;V;00048;V;00042;V;00043;V;00031;V;00028;V;00028;V;00039;V;00035;V;00025;V;00022;V;00020;V;00016;V;00023;V;00029;V;00042;V;00090;V;00100;V;00113;V
28;079;039;08;08;02;13;04;14;00106;V;00047;V;00031;V;00032;V;00031;V;00021;V;00030;V;00032;V;00032;V;00022;V;00018;V;00012;V;00015;V;00014;V;00018;V;00017;V;00013;V;00016;V;00018;V;00027;V;00031;V;00037;V;00024;V;00026;V
28;079;039;08;08;02;13;04;15;00017;V;00013;V;00015;V;00024;V;00011;V;00019;V;00030;V;00076;V;00086;V;00076;V;00047;V;00039;V;00045;V;00053;V;00035;V;00028;V;00022;V;00026;V;00028;V;00036;V;00048;V;00051;V;00050;V;00030;V
28;079;039;08;08;02;13;04;16;00018;V;00031;V;00023;V;00036;V;00050;V;00035;V;00041;V;00060;V;00073;V;00061;V;00044;V;00040;V;00054;V;00042;V;00034;V;00023;V;00021;V;00021;V;00026;V;00033;V;00056;V;00081;V;00103;V;00116;V
28;079;039;08;08;02;13;04;17;00108;V;00098;V;00082;V;00060;V;00037;V;00030;V;00037;V;00079;V;00089;V;00082;V;00060;V;00066;V;00072;V;00060;V;00034;V;00036;V;00025;V;00027;V;00032;V;00037;V;00052;V;00077;V;00092;V;00072;V
28;079;039;08;08;02;13;04;18;00030;V;00027;V;00068;V;00068;V;00054;V;00045;V;00046;V;00067;V;00079;V;00072;V;00087;V;00094;V;00074;V;00048;V;00027;V;00025;V;00024;V;00025;V;00032;V;00038;V;00043;V;00058;V;00058;V;00051;V
28;079;039;08;08;02;13;04;19;00031;V;00040;V;00018;V;00014;V;00009;V;00007;V;00011;V;00032;V;00036;V;00025;V;00017;V;00016;V;00014;V;00013;V;00015;V;00014;V;00014;V;00014;V;00015;V;00020;V;00023;V;00023;V;00019;V;00012;V
28;079;039;08;08;02;13;04;20;00007;V;00007;V;00005;V;00006;V;00006;V;00006;V;00008;V;00011;V;00010;V;00009;V;00011;V;00012;V;00013;V;00012;V;00012;V;00007;V;00007;V;00010;V;00017;V;00014;V;00017;V;00052;V;00067;V;00041;V
28;079;039;08;08;02;13;04;21;00015;V;00013;V;00009;V;00006;V;00005;V;00006;V;00009;V;00014;V;00013;V;00012;V;00012;V;00018;V;00020;V;00023;V;00025;V;00026;V;00015;V;00014;V;00015;V;00013;V;00031;V;00046;V;00034;V;00040;V
28;079;039;08;08;02;13;04;22;00022;V;00010;V;00007;V;00005;V;00005;V;00008;V;00015;V;00034;V;00048;V;00032;V;00019;V;00016;V;00020;V;00013;V;00014;V;00020;V;00014;V;00010;V;00013;V;00013;V;00016;V;00020;V;00017;V;00010;V
28;079;039;08;08;02;13;04;23;00007;V;00007;V;00006;V;00009;V;00006;V;00009;V;00014;V;00035;V;00050;V;00040;V;00024;V;00021;V;00016;V;00018;V;00023;V;00023;V;00019;V;00023;V;00029;V;00041;V;00045;V;00065;V;00109;V;00113;V
28;079;039;08;08;02;13;04;24;00122;V;00112;V;00075;V;00014;V;00014;V;00027;V;00029;V;00070;V;00090;V;00070;V;00037;V;00029;V;00025;V;00022;V;00018;V;00018;V;00014;V;00019;V;00034;V;00032;V;00044;V;00061;V;00041;V;00020;V
28;079;039;08;08;02;13;04;25;00019;V;00018;V;00018;V;00014;V;00015;V;00010;V;00015;V;00042;V;00052;V;00029;V;00022;V;00015;V;00020;V;00016;V;00023;V;00018;V;00021;V;00027;V;00030;V;00027;V;00026;V;00024;V;00019;V;00013;V
28;079;039;08;08;02;13;04;26;00010;V;00007;V;00006;V;00005;V;00004;V;00006;V;00014;V;00039;V;00051;V;00043;V;00031;V;00030;V;00018;V;00012;V;00022;V;00016;V;00014;V;00019;V;00033;V;00036;V;00033;V;00045;V;00040;V;00040;V
28;079;039;08;08;02;13;04;27;00018;V;00022;V;00007;V;00006;V;00004;V;00004;V;00006;V;00009;V;00011;V;00015;V;00015;V;00012;V;00015;V;00017;V;00015;V;00010;V;00007;V;00011;V;00016;V;00017;V;00014;V;00018;V;00015;V;00013;V
28;079;039;08;08;02;13;04;28;00010;V;00008;V;00007;V;00006;V;00006;V;00005;V;00005;V;00007;V;00008;V;00007;V;00007;V;00009;V;00010;V;00017;V;00017;V;00012;V;00010;V;00014;V;00021;V;00018;V;00022;V;00024;V;00012;V;00009;V
28;079;039;08;08;02;13;04;29;00009;V;00005;V;00004;V;00003;V;00005;V;00006;V;00022;V;00037;V;00055;V;00054;V;00033;V;00033;V;00032;V;00035;V;00026;V;00023;V;00026;V;00024;V;00029;V;00037;V;00036;V;00033;V;00022;V;00013;V
28;079;039;08;08;02;13;04;30;00010;V;00009;V;00010;V;00009;V;00008;V;00010;V;00017;V;00033;V;00049;V;00044;V;00031;V;00023;V;00022;V;00044;V;00047;V;00027;V;00029;V;00034;V;00042;V;00052;V;00058;V;00063;V;00047;V;00060;V
28;079;039;14;06;02;13;04;01;00031;V;00036;V;00045;V;00048;V;00057;V;00055;V;00039;V;00035;V;00020;V;00041;V;00061;V;00066;V;00070;V;00065;V;00063;V;00067;V;00060;V;00059;V;00052;V;00045;V;00050;V;00045;V;00050;V;00060;V
28;079;039;14;06;02;13;04;02;00065;V;00071;V;00073;V;00073;V;00060;V;00044;V;00039;V;00027;V;00020;V;00028;V;00047;V;00056;V;00062;V;00061;V;00058;V;00072;V;00060;V;00066;V;00055;V;00050;V;00040;V;00036;V;00036;V;00033;V
28;079;039;14;06;02;13;04;03;00042;V;00043;V;00013;V;00008;V;00008;V;00029;V;00013;V;00007;V;00004;V;00014;V;00024;V;00043;V;00047;V;00045;V;00061;V;00057;V;00049;V;00036;V;00036;V;00033;V;00019;V;00017;V;00043;V;00042;V
28;079;039;14;06;02;13;04;04;00050;V;00054;V;00055;V;00046;V;00056;V;00054;V;00042;V;00028;V;00015;V;00016;V;00031;V;00044;V;00054;V;00061;V;00064;V;00068;V;00066;V;00059;V;00041;V;00046;V;00043;V;00035;V;00038;V;00045;V
28;079;039;14;06;02;13;04;05;00047;V;00044;V;00037;V;00054;V;00052;V;00047;V;00049;V;00022;V;00029;V;00039;V;00059;V;00060;V;00069;V;00075;V;00078;V;00081;V;00075;V;00074;V;00073;V;00070;V;00070;V;00054;V;00057;V;00067;V
28;079;039;14;06;02;13;04;06;00057;V;00056;V;00055;V;00064;V;00073;V;00075;V;00071;V;00066;V;00049;V;00051;V;00072;V;00079;V;00076;V;00080;V;00082;V;00081;V;00078;V;00079;V;00080;V;00075;V;00059;V;00051;V;00054;V;00049;V
28;079;039;14;06;02;13;04;07;00047;V;00050;V;00026;V;00042;V;00052;V;00024;V;00007;V;00001;V;00002;V;00016;V;00032;V;00054;V;00051;V;00055;V;00066;V;00068;V;00074;V;00072;V;00068;V;00060;V;00042;V;00034;V;00040;V;00035;V
28;079;039;14;06;02;13;04;08;00056;V;00059;V;00064;V;00067;V;00068;V;00064;V;00052;V;00038;V;00009;V;00031;V;00061;V;00071;V;00071;V;00074;V;00073;V;00064;V;00066;V;00062;V;00058;V;00051;V;00047;V;00043;V;00044;V;00060;V
28;079;039;14;06;02;13;04;09;00062;V;00061;V;00062;V;00068;V;00065;V;00060;V;00045;V;00026;V;00025;V;00040;V;00052;V;00056;V;00057;V;00062;V;00064;V;00062;V;00060;V;00056;V;00052;V;00048;V;00043;V;00036;V;00039;V;00050;V
28;079;039;14;06;02;13;04;10;00050;V;00050;V;00051;V;00056;V;00058;V;00059;V;00049;V;00031;V;00021;V;00033;V;00049;V;00041;V;00055;V;00047;V;00049;V;00047;V;00047;V;00048;V;00050;V;00041;V;00032;V;00031;V;00046;V;00046;V
28;079;039;14;06;02;13;04;11;00046;V;00050;V;00048;V;00047;V;00049;V;00047;V;00040;V;00030;V;00023;V;00031;V;00033;V;00037;V;00055;V;00056;V;00063;V;00063;V;00061;V;00057;V;00054;V;00039;V;00035;V;00041;V;00040;V;00040;V
28;079;039;14;06;02;13;04;12;00047;V;00048;V;00052;V;00053;V;00054;V;00046;V;00034;V;00016;V;00015;V;00021;V;00037;V;00049;V;00059;V;00064;V;00068;V;00071;V;00070;V;00068;V;00053;V;00053;V;00042;V;00031;V;00023;V;00031;V
28;079;039;14;06;02;13;04;13;00030;V;00023;V;00011;V;00004;V;00003;V;00007;V;00009;V;00012;V;00013;V;00029;V;00038;V;00047;V;00047;V;00054;V;00069;V;00074;V;00081;V;00073;V;00085;V;00078;V;00064;V;00025;V;00019;V;00013;V
28;079;039;14;06;02;13;04;14;00006;V;00039;V;00047;V;00044;V;00042;V;00049;V;00037;V;00036;V;00040;V;00053;V;00061;V;00074;V;00073;V;00078;V;00079;V;00082;V;00072;V;00084;V;00076;V;00063;V;00056;V;00048;V;00055;V;00050;V
28;079;039;14;06;02;13;04;15;00057;V;00060;V;00057;V;00044;V;00059;V;00050;V;00041;V;00006;V;00008;V;00016;V;00034;V;00041;V;00041;V;00043;V;00059;V;00056;V;00077;V;00071;V;00065;V;00055;V;00043;V;00040;V;00037;V;00051;V
28;079;039;14;06;02;13;04;16;00056;V;00040;V;00042;V;00022;V;00009;V;00018;V;00008;V;00007;V;00006;V;00014;V;00027;V;00036;V;00038;V;00052;V;00051;V;00078;V;00088;V;00093;V;00078;V;00062;V;00038;V;00016;V;00004;V;00004;V
28;079;039;14;06;02;13;04;17;00004;V;00004;V;00004;V;00020;V;00023;V;00034;V;00036;V;00007;V;00007;V;00016;V;00034;V;00039;V;00043;V;00044;V;00076;V;00074;V;00087;V;00082;V;00075;V;00067;V;00048;V;00021;V;00007;V;00020;V
28;079;039;14;06;02;13;04;18;00054;V;00050;V;00010;V;00003;V;00003;V;00003;V;00003;V;00003;V;00006;V;00011;V;00011;V;00015;V;00026;V;00057;V;00073;V;00075;V;00074;V;00070;V;00063;V;00053;V;00047;V;00033;V;00035;V;00040;V
28;079;039;14;06;02;13;04;19;00050;V;00038;V;00047;V;00043;V;00049;V;00049;V;00046;V;00031;V;00034;V;00046;V;00055;V;00051;V;00064;V;00061;V;00063;V;00068;V;00071;V;00081;V;00083;V;00074;V;00067;V;00065;V;00065;V;00069;V
28;079;039;14;06;02;13;04;20;00072;V;00074;V;00075;V;00074;V;00073;V;00072;V;00072;V;00067;V;00069;V;00072;V;00059;V;00074;V;00073;V;00077;V;00082;V;00090;V;00092;V;00088;V;00083;V;00085;V;00082;V;00048;V;00033;V;00049;V
28;079;039;14;06;02;13;04;21;00067;V;00069;V;00072;V;00072;V;00071;V;00070;V;00066;V;00060;V;00060;V;00054;V;00067;V;00065;V;00071;V;00076;V;00078;V;00081;V;00092;V;00095;V;00096;V;00094;V;00073;V;00060;V;00068;V;00056;V
28;079;039;14;06;02;13;04;22;00069;V;00077;V;00078;V;00077;V;00074;V;00073;V;00068;V;00052;V;00037;V;00062;V;00068;V;00053;N;00088;N;00099;V;00103;V;00100;V;00108;V;00112;V;00107;V;00102;V;00089;V;00082;V;00084;V;00093;V
28;079;039;14;06;02;13;04;23;00092;V;00086;V;00086;V;00080;V;00080;V;00079;V;00073;V;00044;V;00039;V;00049;V;00066;V;00078;V;00095;V;00101;V;00101;V;00107;V;00115;V;00113;V;00112;V;00100;V;00090;V;00065;V;00020;V;00013;V
28;079;039;14;06;02;13;04;24;00004;V;00004;V;00006;V;00095;V;00089;V;00059;V;00048;V;00021;V;00015;V;00038;V;00079;V;00097;V;00103;V;00108;V;00114;V;00115;V;00117;V;00110;V;00102;V;00103;V;00083;V;00068;V;00083;V;00101;V
28;079;039;14;06;02;13;04;25;00096;V;00092;V;00089;V;00094;V;00085;V;00080;V;00098;V;00076;V;00066;V;00088;V;00090;V;00097;V;00093;V;00094;V;00084;V;00085;V;00083;V;00076;V;00073;V;00075;V;00076;V;00079;V;00087;V;00094;V
28;079;039;14;06;02;13;04;26;00095;V;00094;V;00091;V;00093;V;00077;V;00088;V;00079;V;00052;V;00042;V;00047;V;00057;V;00062;V;00083;V;00088;V;00083;V;00099;V;00104;V;00094;V;00073;V;00068;V;00067;V;00048;V;00047;V;00036;V
28;079;039;14;06;02;13;04;27;00045;V;00040;V;00066;V;00056;V;00065;V;00062;V;00066;V;00069;V;00073;V;00069;V;00074;V;00085;V;00085;V;00083;V;00086;V;00091;V;00095;V;00091;V;00086;V;00084;V;00084;V;00078;V;00083;V;00078;V
28;079;039;14;06;02;13;04;28;00081;V;00082;V;00066;V;00066;V;00073;V;00077;V;00080;V;00083;V;00083;V;00086;V;00089;V;00088;V;00085;V;00080;V;00081;V;00086;V;00088;V;00083;V;00077;V;00082;V;00076;V;00072;V;00083;V;00088;V
28;079;039;14;06;02;13;04;29;00083;V;00072;V;00091;V;00088;V;00083;V;00080;V;00060;V;00047;V;00031;V;00034;V;00045;V;00048;V;00047;V;00044;V;00057;V;00061;V;00064;V;00068;V;00064;V;00053;V;00051;V;00055;V;00066;V;00076;V
28;079;039;14;06;02;13;04;30;00066;V;00080;V;00076;V;00077;V;00077;V;00072;V;00066;V;00049;V;00033;V;00039;V;00050;V;00059;V;00068;V;00053;V;00054;V;00069;V;00076;V;00070;V;00065;V;00064;V;00043;V;00037;V;00044;V;00021;V
28;079;040;01;38;02;13;04;01;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00005;V
28;079;040;01;38;02;13;04;02;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;03;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;04;04;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00007;V;00006;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;04;05;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00004;V;00003;V;00003;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00004;V
28;079;040;01;38;02;13;04;06;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V
28;079;040;01;38;02;13;04;07;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00008;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;08;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;09;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V
28;079;040;01;38;02;13;04;10;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;11;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;12;00004;V;00004;V;00005;V;00004;V;00005;V;00004;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V
28;079;040;01;38;02;13;04;13;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00008;V;00005;V
28;079;040;01;38;02;13;04;14;00005;V;00004;V;00005;V;00004;V;00005;V;00004;V;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;15;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00004;V;00005;V;00005;V;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V
28;079;040;01;38;02;13;04;16;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00005;V;00006;V;00005;V;00005;V;00005;N;00001;N;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;04;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;18;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00004;V;00006;V;00004;V;00003;V;00002;V;00003;V;00003;V;00002;V;00002;V;00001;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;19;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V
28;079;040;01;38;02;13;04;20;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V
28;079;040;01;38;02;13;04;21;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V
28;079;040;01;38;02;13;04;22;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V
28;079;040;01;38;02;13;04;23;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V
28;079;040;01;38;02;13;04;24;00002;V;00003;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;04;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
28;079;040;01;38;02;13;04;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;27;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00001;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;28;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;29;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V
28;079;040;01;38;02;13;04;30;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;040;07;08;02;13;04;01;00001;V;00002;V;00001;V;00001;V;00001;V;00003;V;00004;V;00008;V;00013;V;00016;V;00010;V;00007;V;00006;V;00008;V;00005;V;00003;V;00006;V;00011;V;00007;V;00008;V;00009;V;00006;V;00004;V;00002;V
28;079;040;07;08;02;13;04;02;00001;V;00001;V;00001;V;00002;V;00001;V;00001;V;00005;V;00009;V;00011;V;00022;V;00013;V;00009;V;00008;V;00010;V;00007;V;00007;V;00010;V;00010;V;00007;V;00006;V;00005;V;00005;V;00007;V;00004;V
28;079;040;07;08;02;13;04;03;00002;V;00001;V;00001;V;00001;V;00002;V;00003;V;00008;V;00034;V;00069;V;00041;V;00026;V;00015;V;00013;V;00009;V;00004;V;00004;V;00004;V;00019;V;00019;V;00016;V;00014;V;00006;V;00005;V;00002;V
28;079;040;07;08;02;13;04;04;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00005;V;00017;V;00050;V;00051;V;00023;V;00016;V;00009;V;00007;V;00007;V;00007;V;00007;V;00008;V;00011;V;00007;V;00011;V;00007;V;00004;V;00002;V
28;079;040;07;08;02;13;04;05;00003;V;00002;V;00001;V;00001;V;00001;V;00008;V;00006;V;00009;V;00004;V;00005;V;00004;V;00003;V;00005;V;00004;V;00003;V;00003;V;00003;V;00003;V;00006;V;00006;V;00005;V;00004;V;00002;V;00001;V
28;079;040;07;08;02;13;04;06;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00011;V;00011;V;00007;V;00009;V;00006;V;00004;V;00004;V;00002;V;00003;V;00003;V;00002;V;00003;V;00004;V;00001;V;00001;V
28;079;040;07;08;02;13;04;07;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00001;V;00002;V;00006;V;00005;V;00005;V;00007;V;00006;V;00007;V;00005;V;00003;V;00005;V;00003;V;00002;V;00004;V;00004;V;00002;V;00001;V
28;079;040;07;08;02;13;04;08;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00011;V;00026;V;00018;V;00011;V;00008;V;00006;V;00008;V;00006;V;00004;V;00005;V;00006;V;00007;V;00005;V;00005;V;00003;V;00002;V;00001;V
28;079;040;07;08;02;13;04;09;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00007;V;00017;V;00008;V;00006;V;00010;V;00007;V;00005;V;00004;V;00006;V;00007;V;00005;V;00004;V;00004;V;00003;V;00002;V;00001;V
28;079;040;07;08;02;13;04;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00010;V;00012;V;00006;V;00005;V;00006;V;00005;V;00004;V;00005;V;00004;V;00005;V;00005;V;00006;V;00004;V;00003;V;00002;V;00002;V
28;079;040;07;08;02;13;04;11;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00010;V;00010;V;00014;V;00010;V;00006;V;00007;V;00004;V;00004;V;00003;V;00004;V;00004;V;00005;V;00004;V;00004;V;00003;V;00003;V;00002;V
28;079;040;07;08;02;13;04;12;00009;V;00001;V;00002;V;00001;V;00001;V;00001;V;00004;V;00008;V;00037;V;00034;V;00024;V;00007;V;00011;V;00005;V;00004;V;00003;V;00005;V;00005;V;00004;V;00005;V;00006;V;00008;V;00005;V;00003;V
28;079;040;07;08;02;13;04;13;00003;V;00003;V;00009;V;00007;V;00003;V;00012;V;00003;V;00012;V;00017;V;00015;V;00014;V;00012;V;00007;V;00003;V;00004;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00010;V;00015;V;00001;V
28;079;040;07;08;02;13;04;14;00001;V;00001;V;00002;V;00003;V;00009;V;00001;V;00001;V;00001;V;00001;V;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V
