PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;01;38;02;14;06;11;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;12;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00005;V;00004;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00005;V;00003;V;00003;V
28;079;004;01;38;02;14;06;13;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;14;06;14;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;15;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;16;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;17;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00003;V;00004;V
28;079;004;01;38;02;14;06;18;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;19;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;20;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;21;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;22;00004;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;23;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;24;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;N;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;25;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;26;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V
28;079;004;01;38;02;14;06;27;00005;V;00006;V;00004;V;00003;V;00003;V;00003;V;00003;V;00005;V;00006;V;00006;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;28;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V;00004;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;01;38;02;14;06;29;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00003;V;00003;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00004;V;00004;V;00004;V
28;079;004;01;38;02;14;06;30;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00004;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V;00003;V
28;079;004;06;48;02;14;06;01;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;02;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.3;V;000.7;V;000.6;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.2;V;000.3;V
28;079;004;06;48;02;14;06;03;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.6;V;000.7;V;000.6;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;04;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;05;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V
28;079;004;06;48;02;14;06;06;000.3;V;000.6;V;000.6;V;000.5;V;000.2;V;000.2;V;000.3;V;000.5;V;000.5;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V
28;079;004;06;48;02;14;06;07;000.3;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;08;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;09;000.2;V;000.3;V;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;10;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.4;V;000.7;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;004;06;48;02;14;06;11;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V
28;079;004;06;48;02;14;06;12;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.5;V;000.6;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V;000.8;V;000.8;V;000.3;V;000.2;V
28;079;004;06;48;02;14;06;13;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.5;V;000.3;V;000.5;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.6;V;000.6;V;000.3;V
28;079;004;06;48;02;14;06;14;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;15;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;16;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;17;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V
28;079;004;06;48;02;14;06;18;000.5;V;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;19;000.4;V;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V
28;079;004;06;48;02;14;06;20;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;21;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;22;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;23;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;24;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;N;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;25;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;004;06;48;02;14;06;26;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.3;V;000.7;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V
28;079;004;06;48;02;14;06;27;000.7;V;000.6;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.6;V;000.6;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V
28;079;004;06;48;02;14;06;28;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V
28;079;004;06;48;02;14;06;29;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;004;06;48;02;14;06;30;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.2;V;000.3;V;000.4;V;000.2;V;000.3;V;000.3;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;004;07;08;02;14;06;01;00003;V;00002;V;00003;V;00003;V;00004;V;00002;V;00002;V;00002;V;00003;V;00003;V;00003;V;00004;V;00003;V;00004;V;00007;V;00005;V;00005;V;00007;V;00008;V;00007;V;00006;V;00013;V;00005;V;00002;V
28;079;004;07;08;02;14;06;02;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00008;V;00031;V;00062;V;00023;V;00018;V;00018;V;00011;V;00014;V;00010;V;00006;V;00008;V;00005;V;00005;V;00005;V;00018;V;00008;V;00005;V;00005;V
28;079;004;07;08;02;14;06;03;00004;V;00003;V;00002;V;00011;V;00002;V;00012;V;00018;V;00054;V;00124;V;00128;V;00074;V;00036;V;00014;V;00015;V;00007;V;00006;V;00009;V;00007;V;00008;V;00006;V;00005;V;00003;V;00002;V;00004;V
28;079;004;07;08;02;14;06;04;00008;V;00007;V;00003;V;00003;V;00001;V;00001;V;00002;V;00015;V;00032;V;00017;V;00029;V;00025;V;00024;V;00014;V;00012;V;00011;V;00012;V;00009;V;00010;V;00008;V;00006;V;00004;V;00003;V;00003;V
28;079;004;07;08;02;14;06;05;00003;V;00003;V;00001;V;00001;V;00001;V;00001;V;00010;V;00019;V;00032;V;00039;V;00015;V;00008;V;00007;V;00007;V;00007;V;00004;V;00003;V;00004;V;00004;V;00007;V;00006;V;00007;V;00005;V;00013;V
28;079;004;07;08;02;14;06;06;00007;V;00054;V;00069;V;00059;V;00008;V;00005;V;00031;V;00082;V;00093;V;00047;V;00013;V;00008;V;00009;V;00009;V;00007;V;00010;V;00006;V;00006;V;00005;V;00012;V;00009;V;00009;V;00008;V;00007;V
28;079;004;07;08;02;14;06;07;00012;V;00009;V;00007;V;00004;V;00002;V;00002;V;00002;V;00005;V;00006;V;00005;V;00007;V;00007;V;00006;V;00006;V;00008;V;00004;V;00004;V;00006;V;00008;V;00009;V;00017;V;00014;V;00006;V;00005;V
28;079;004;07;08;02;14;06;08;00004;V;00013;V;00011;V;00027;V;00044;V;00025;V;00016;V;00024;V;00013;V;00019;V;00011;V;00007;V;00005;V;00007;V;00004;V;00006;V;00003;V;00004;V;00004;V;00004;V;00006;V;00005;V;00006;V;00004;V
28;079;004;07;08;02;14;06;09;00002;V;00019;V;00013;V;00002;V;00001;V;00001;V;00001;V;00012;V;00016;V;00024;V;00016;V;00015;N;00014;V;00007;V;00006;V;00007;V;00006;V;00008;V;00007;V;00009;V;00008;V;00006;V;00004;V;00002;V
28;079;004;07;08;02;14;06;10;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00021;V;00039;V;00085;V;00121;V;00030;V;00037;V;00029;V;00018;V;00017;V;00008;V;00006;V;00007;V;00013;V;00011;V;00012;V;00008;V;00007;V;00019;V
28;079;004;07;08;02;14;06;11;00007;V;00003;V;00007;V;00003;V;00002;V;00001;V;00003;V;00006;V;00012;V;00014;V;00016;V;00016;V;00015;V;00009;V;00007;V;00007;V;00009;V;00012;V;00017;V;00013;V;00015;V;00007;V;00015;V;00010;V
28;079;004;07;08;02;14;06;12;00005;V;00003;V;00003;V;00002;V;00002;V;00004;V;00011;V;00091;V;00103;V;00051;V;00032;V;00031;V;00018;V;00015;V;00013;V;00010;V;00008;V;00009;V;00008;V;00020;V;00078;V;00061;V;00013;V;00006;V
28;079;004;07;08;02;14;06;13;00005;V;00007;V;00003;V;00005;V;00008;V;00004;V;00021;V;00082;V;00023;V;00025;V;00026;V;00021;V;00015;V;00016;V;00015;V;00025;V;00011;V;00016;V;00010;V;00009;V;00013;V;00026;V;00029;V;00009;V
28;079;004;07;08;02;14;06;14;00006;V;00004;V;00004;V;00003;V;00002;V;00002;V;00002;V;00002;V;00003;V;00005;V;00006;V;00007;V;00009;V;00011;V;00010;V;00008;V;00015;V;00008;V;00019;V;00015;V;00009;V;00007;V;00007;V;00005;V
28;079;004;07;08;02;14;06;15;00006;V;00007;V;00004;V;00005;V;00001;V;00001;V;00001;V;00001;V;00002;V;00002;V;00002;V;00003;V;00005;V;00005;V;00005;V;00005;V;00003;V;00009;V;00006;V;00010;V;00007;V;00005;V;00004;V;00004;V
28;079;004;07;08;02;14;06;16;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00004;V;00005;V;00011;V;00008;V;00009;V;00010;V;00011;V;00009;V;00011;V;00008;V;00007;V;00006;V;00007;V;00007;V;00008;V;00006;V;00005;V;00002;V
28;079;004;07;08;02;14;06;17;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00004;V;00012;V;00012;V;00014;V;00010;V;00011;V;00019;V;00017;V;00011;V;00007;V;00007;V;00010;V;00007;V;00002;V;00007;V;00004;V;00021;V
28;079;004;07;08;02;14;06;18;00014;V;00017;V;00002;V;00001;V;00001;V;00001;V;00001;V;00004;V;00009;V;00013;V;00012;V;00017;V;00018;V;00019;V;00011;V;00018;V;00007;V;00010;V;00005;V;00008;V;00008;V;00004;V;00003;V;00007;V
28;079;004;07;08;02;14;06;19;00013;V;00027;V;00002;V;00001;V;00001;V;00002;V;00003;V;00004;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00005;V;00004;V;00004;V;00004;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V
28;079;004;07;08;02;14;06;20;00004;V;00003;V;00003;V;00002;V;00002;V;00002;V;00004;V;00010;V;00018;V;00016;V;00018;V;00015;V;00013;V;00009;V;00008;V;00007;V;00005;V;00006;V;00009;V;00005;V;00007;V;00007;V;00006;V;00003;V
28;079;004;07;08;02;14;06;21;00002;V;00002;V;00004;V;00002;V;00001;V;00001;V;00002;V;00001;V;00003;V;00006;V;00008;V;00005;V;00004;V;00005;V;00004;V;00003;V;00004;V;00004;V;00006;V;00006;V;00008;V;00005;V;00008;V;00010;V
28;079;004;07;08;02;14;06;22;00037;V;00047;V;00061;V;00026;V;00040;V;00030;V;00020;V;00028;V;00017;V;00007;V;00009;V;00006;V;00005;V;00003;V;00003;V;00003;V;00003;V;00005;V;00012;V;00011;V;00007;V;00005;V;00003;V;00003;V
28;079;004;07;08;02;14;06;23;00002;V;00001;V;00001;V;00003;V;00019;V;00015;V;00011;V;00006;V;00042;V;00040;V;00023;V;00020;V;00020;V;00009;V;00007;V;00005;V;00006;V;00010;V;00008;V;00007;V;00004;V;00004;V;00005;V;00003;V
28;079;004;07;08;02;14;06;24;00003;V;00002;V;00003;V;00003;V;00002;V;00003;V;00003;V;00016;V;00011;V;00027;V;00026;V;00013;V;00006;V;00004;V;00006;V;00011;V;00008;V;00008;V;00011;V;00007;V;00003;V;00003;V;00003;V;00002;V
28;079;004;07;08;02;14;06;25;00002;V;00001;V;00001;V;00002;V;00001;V;00002;V;00004;V;00013;V;00012;V;00014;V;00018;V;00053;V;00025;V;00014;V;00012;V;00011;V;00011;V;00005;V;00009;V;00010;V;00020;V;00011;V;00007;V;00003;V
28;079;004;07;08;02;14;06;26;00019;V;00011;V;00004;V;00003;V;00002;V;00002;V;00002;V;00011;V;00054;V;00037;V;00026;V;00020;V;00013;V;00008;V;00007;V;00016;V;00005;V;00007;V;00024;V;00019;V;00015;V;00013;V;00022;V;00026;V
28;079;004;07;08;02;14;06;27;00077;V;00092;V;00042;V;00016;V;00009;V;00013;V;00017;V;00068;V;00102;V;00098;V;00033;V;00024;V;00011;V;00006;V;00006;V;00007;V;00007;V;00007;V;00010;V;00006;V;00006;V;00007;V;00008;V;00012;V
28;079;004;07;08;02;14;06;28;00008;V;00012;V;00009;V;00004;V;00004;V;00006;V;00008;V;00030;V;00021;V;00016;V;00011;V;00009;V;00009;V;00009;V;00005;V;00006;V;00006;V;00005;V;00004;V;00005;V;00006;V;00008;V;00013;V;00008;V
28;079;004;07;08;02;14;06;29;00008;V;00010;V;00005;V;00004;V;00003;V;00003;V;00002;V;00003;V;00004;V;00004;V;00003;V;00004;V;00005;V;00004;V;00003;V;00006;V;00006;V;00016;V;00014;V;00013;V;00007;V;00009;V;00008;V;00008;V
28;079;004;07;08;02;14;06;30;00018;V;00025;V;00010;V;00008;V;00006;V;00010;V;00042;V;00056;V;00015;V;00022;V;00024;V;00019;V;00015;V;00010;V;00006;V;00006;V;00006;V;00008;V;00009;V;00005;V;00004;V;00002;V;00003;V;00002;V
28;079;004;08;08;02;14;06;01;00010;V;00009;V;00008;V;00007;V;00007;V;00009;V;00010;V;00010;V;00011;V;00008;V;00008;V;00010;V;00009;V;00012;V;00015;V;00013;V;00012;V;00015;V;00021;V;00022;V;00025;V;00038;V;00015;V;00013;V
28;079;004;08;08;02;14;06;02;00012;V;00012;V;00009;V;00007;V;00008;V;00010;V;00040;V;00048;V;00059;V;00052;V;00041;V;00037;V;00030;V;00032;V;00027;V;00023;V;00025;V;00023;V;00027;V;00038;V;00059;V;00036;V;00025;V;00031;V
28;079;004;08;08;02;14;06;03;00021;V;00021;V;00033;V;00052;V;00030;V;00039;V;00040;V;00050;V;00060;V;00074;V;00074;V;00060;V;00031;V;00033;V;00026;V;00021;V;00025;V;00024;V;00025;V;00025;V;00025;V;00023;V;00025;V;00027;V
