PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;016;06;48;02;14;03;09;000.4;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V
28;079;016;06;48;02;14;03;10;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.6;V;000.6;V;000.6;V;000.7;V;000.4;V
28;079;016;06;48;02;14;03;11;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.4;V;001.0;V;001.0;V;000.8;V;000.3;V
28;079;016;06;48;02;14;03;12;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.8;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;016;06;48;02;14;03;13;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.9;V;000.8;V;000.6;V
28;079;016;06;48;02;14;03;14;000.6;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.5;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.7;V;000.8;V;000.9;V;000.5;V
28;079;016;06;48;02;14;03;15;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;001.0;V;000.5;V;000.4;V
28;079;016;06;48;02;14;03;16;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;016;06;48;02;14;03;17;000.5;V;000.5;V;000.4;V;000.2;V;000.2;V;000.3;V;000.3;V;000.5;V;000.7;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.7;V;000.6;V;000.7;V
28;079;016;06;48;02;14;03;18;000.7;V;000.5;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.6;V;000.9;V;000.5;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.6;V;000.3;V;000.9;V;000.6;V;000.5;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;19;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.3;V;000.5;V;000.5;V;000.6;V;000.7;V;000.6;V
28;079;016;06;48;02;14;03;20;000.5;V;000.7;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;21;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.8;V;000.8;V;000.7;V;000.7;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;016;06;48;02;14;03;22;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;23;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V
28;079;016;06;48;02;14;03;24;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.6;V;000.7;V;000.6;V;000.5;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;25;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;26;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;27;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.7;V;000.7;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.6;V;000.6;V;000.8;V
28;079;016;06;48;02;14;03;28;000.7;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;016;06;48;02;14;03;29;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V
28;079;016;06;48;02;14;03;30;000.4;V;000.3;V;000.0;N;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V
28;079;016;06;48;02;14;03;31;000.5;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V
28;079;016;07;08;02;14;03;01;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00005;V;00006;V;00010;V;00010;V;00010;V;00012;V;00006;V;00005;V;00006;V;00006;V;00005;V;00006;V;00010;V;00010;V;00003;V
28;079;016;07;08;02;14;03;02;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00005;V;00006;V;00006;V;00007;V;00006;V;00005;V;00004;V;00005;V;00007;V;00004;V;00004;V;00005;V;00005;V;00003;V;00002;V
28;079;016;07;08;02;14;03;03;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00006;V;00015;V;00009;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00007;V;00005;V;00002;V;00002;V
28;079;016;07;08;02;14;03;04;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00007;V;00024;V;00016;V;00009;V;00009;V;00008;V;00008;V;00007;V;00007;V;00009;V;00007;V;00007;V;00006;V;00007;V;00012;V;00007;V;00004;V
28;079;016;07;08;02;14;03;05;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00049;V;00098;V;00142;V;00097;V;00019;V;00010;V;00008;V;00006;V;00006;V;00005;V;00004;V;00007;V;00005;V;00006;V;00004;V;00002;V;00003;V
28;079;016;07;08;02;14;03;06;00005;V;00007;V;00002;V;00001;V;00002;V;00002;V;00019;V;00046;V;00049;V;00061;V;00120;V;00097;V;00066;V;00064;V;00058;V;00041;V;00019;V;00016;V;00027;V;00106;V;00121;V;00061;V;00008;V;00003;V
28;079;016;07;08;02;14;03;07;00003;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00011;V;00099;V;00036;V;00016;V;00010;V;00009;V;00009;V;00008;V;00010;V;00024;V;00016;V;00019;V;00013;V;00076;V;00116;V;00254;V;00232;V
28;079;016;07;08;02;14;03;08;00025;V;00006;V;00021;V;00030;V;00009;V;00001;V;00001;V;00005;V;00010;V;00010;V;00009;V;00008;V;00006;V;00005;V;00003;V;00002;V;00003;V;00001;V;00001;V;00002;V;00013;V;00007;V;00039;V;00024;V
28;079;016;07;08;02;14;03;09;00001;V;00001;V;00002;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00003;V;00002;V;00002;V;00003;V;00003;V;00005;V;00005;V;00004;V;00006;V;00002;V;00001;V
28;079;016;07;08;02;14;03;10;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00029;V;00026;V;00030;V;00019;V;00006;V;00007;V;00006;V;00004;V;00002;V;00002;V;00003;V;00008;V;00016;V;00021;V;00015;V;00037;V;00008;V
28;079;016;07;08;02;14;03;11;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00022;V;00013;V;00006;V;00002;V;00003;V;00003;V;00005;V;00005;V;00004;V;00004;V;00003;V;00004;V;00100;V;00098;V;00080;V;00002;V
28;079;016;07;08;02;14;03;12;00001;V;00001;V;00001;V;00001;V;00001;V;00005;V;00010;V;00019;V;00132;V;00042;V;00008;V;00006;V;00003;V;00004;V;00004;V;00004;V;00009;V;00004;V;00012;V;00016;V;00007;V;00008;V;00003;V;00002;V
28;079;016;07;08;02;14;03;13;00002;V;00001;V;00001;V;00004;V;00004;V;00001;V;00002;V;00031;V;00032;V;00015;V;00011;V;00004;V;00002;V;00002;V;00002;V;00003;V;00006;V;00008;V;00007;V;00008;V;00033;V;00077;V;00056;V;00017;V
28;079;016;07;08;02;14;03;14;00034;V;00014;V;00001;V;00006;V;00013;V;00001;V;00037;V;00041;V;00080;V;00064;V;00034;V;00012;V;00011;V;00005;V;00004;V;00006;V;00003;V;00006;V;00008;V;00013;V;00040;V;00032;V;00094;V;00010;V
28;079;016;07;08;02;14;03;15;00002;V;00003;V;00001;V;00001;V;00001;V;00001;V;00003;V;00018;V;00017;V;00003;V;00004;V;00004;V;00004;V;00002;V;00003;V;00002;V;00001;V;00002;V;00002;V;00019;V;00051;V;00082;V;00010;V;00001;V
28;079;016;07;08;02;14;03;16;00005;V;00017;V;00003;V;00005;V;00003;V;00002;V;00002;V;00018;V;00022;V;00034;V;00015;V;00003;V;00002;V;00003;V;00003;V;00002;V;00001;V;00001;V;00007;V;00009;V;00006;V;00005;V;00002;V;00002;V
28;079;016;07;08;02;14;03;17;00027;V;00023;V;00008;V;00001;V;00001;V;00001;V;00004;V;00043;V;00071;V;00031;V;00017;V;00028;V;00027;V;00019;V;00015;V;00012;V;00011;V;00009;V;00011;V;00009;V;00017;V;00023;V;00015;V;00029;V
28;079;016;07;08;02;14;03;18;00065;V;00037;V;00035;V;00019;V;00003;V;00006;V;00024;V;00086;V;00160;V;00065;V;00017;V;00010;V;00013;V;00009;V;00010;V;00004;V;00003;V;00005;V;00007;V;00042;V;00019;V;00008;V;00002;V;00001;V
28;079;016;07;08;02;14;03;19;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00007;V;00025;V;00019;V;00011;V;00008;V;00007;V;00003;V;00005;V;00005;V;00006;V;00011;V;00008;V;00009;V;00011;V;00021;V;00025;V;00020;V
28;079;016;07;08;02;14;03;20;00009;V;00088;V;00031;V;00001;V;00001;V;00001;V;00004;V;00023;V;00056;V;00029;V;00025;V;00028;V;00024;V;00015;V;00010;V;00006;V;00005;V;00003;V;00002;V;00008;V;00007;V;00004;V;00003;V;00002;V
28;079;016;07;08;02;14;03;21;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V;00024;V;00098;V;00138;V;00129;V;00093;V;00035;V;00010;V;00007;V;00008;V;00007;V;00008;V;00006;V;00007;V;00007;V;00006;V;00003;V;00002;V
28;079;016;07;08;02;14;03;22;00002;V;00001;V;00001;V;00002;V;00001;V;00001;V;00002;V;00002;V;00003;V;00003;V;00005;V;00005;V;00006;V;00004;V;00005;V;00003;V;00002;V;00003;V;00003;V;00003;V;00003;V;00003;V;00002;V;00001;V
28;079;016;07;08;02;14;03;23;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00002;V;00003;V;00002;V;00002;V;00002;V;00003;V;00004;V;00003;V;00004;V;00004;V;00001;V;00006;V;00003;V;00002;V;00006;V
28;079;016;07;08;02;14;03;24;00025;V;00005;V;00035;V;00010;V;00013;V;00002;V;00018;V;00031;V;00068;V;00092;V;00078;V;00041;V;00014;V;00010;V;00009;V;00008;V;00013;V;00008;V;00011;V;00008;V;00008;V;00003;V;00002;V;00001;V
28;079;016;07;08;02;14;03;25;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00005;V;00009;V;00012;V;00007;V;00010;V;00007;V;00006;V;00006;V;00004;V;00004;V;00005;V;00008;V;00005;V;00005;V;00004;V;00003;V;00001;V
28;079;016;07;08;02;14;03;26;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00008;V;00012;V;00018;V;00006;V;00003;V;00004;V;00005;V;00006;V;00006;V;00008;V;00009;V;00011;V;00004;V;00003;V;00003;V;00002;V;00001;V
28;079;016;07;08;02;14;03;27;00002;V;00001;V;00002;V;00003;V;00004;V;00005;V;00040;V;00106;V;00103;V;00051;V;00025;V;00014;V;00014;V;00009;V;00009;V;00007;V;00011;V;00011;V;00010;V;00010;V;00011;V;00029;V;00023;V;00065;V
28;079;016;07;08;02;14;03;28;00072;V;00023;V;00011;V;00002;V;00001;V;00001;V;00008;V;00034;V;00049;V;00008;V;00007;V;00008;V;00005;V;00006;V;00006;V;00005;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00001;V
28;079;016;07;08;02;14;03;29;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00003;V;00005;V;00003;V;00005;V;00007;V;00008;V;00007;V;00003;V;00005;V;00005;V;00007;V;00008;V;00006;V;00006;V;00002;V;00002;V
28;079;016;07;08;02;14;03;30;00001;V;00002;V;00000;N;00001;V;00002;V;00001;V;00002;V;00004;V;00002;V;00003;V;00004;V;00006;V;00007;V;00008;V;00006;V;00005;V;00003;V;00004;V;00004;V;00005;V;00005;V;00008;V;00009;V;00022;V
28;079;016;07;08;02;14;03;31;00015;V;00002;V;00001;V;00001;V;00001;V;00001;V;00006;V;00022;V;00030;V;00048;V;00025;V;00016;V;00013;V;00011;V;00010;V;00009;V;00011;V;00012;V;00013;V;00012;V;00007;V;00023;V;00004;V;00003;V
28;079;016;08;08;02;14;03;01;00018;V;00010;V;00009;V;00007;V;00006;V;00008;V;00009;V;00013;V;00019;V;00025;V;00030;V;00033;V;00029;V;00026;V;00030;V;00018;V;00020;V;00026;V;00034;V;00035;V;00032;V;00044;V;00035;V;00015;V
28;079;016;08;08;02;14;03;02;00011;V;00007;V;00005;V;00004;V;00009;V;00007;V;00008;V;00013;V;00021;V;00014;V;00011;V;00012;V;00012;V;00010;V;00011;V;00014;V;00021;V;00029;V;00027;V;00027;V;00032;V;00027;V;00021;V;00014;V
28;079;016;08;08;02;14;03;03;00009;V;00006;V;00005;V;00004;V;00002;V;00002;V;00011;V;00030;V;00058;V;00031;V;00020;V;00017;V;00016;V;00015;V;00014;V;00015;V;00016;V;00018;V;00024;V;00029;V;00033;V;00028;V;00021;V;00012;V
28;079;016;08;08;02;14;03;04;00008;V;00002;V;00003;V;00003;V;00002;V;00003;V;00018;V;00032;V;00051;V;00041;V;00021;V;00019;V;00017;V;00016;V;00015;V;00021;V;00028;V;00026;V;00032;V;00029;V;00037;V;00048;V;00044;V;00029;V
28;079;016;08;08;02;14;03;05;00012;V;00007;V;00009;V;00007;V;00006;V;00010;V;00017;V;00067;V;00085;V;00097;V;00080;V;00036;V;00022;V;00019;V;00017;V;00014;V;00016;V;00017;V;00031;V;00043;V;00045;V;00037;V;00034;V;00050;V
28;079;016;08;08;02;14;03;06;00053;V;00049;V;00022;V;00020;V;00022;V;00037;V;00050;V;00057;V;00058;V;00072;V;00087;V;00084;V;00076;V;00078;V;00081;V;00078;V;00066;V;00068;V;00086;V;00131;V;00131;V;00108;V;00066;V;00052;V
28;079;016;08;08;02;14;03;07;00052;V;00019;V;00011;V;00012;V;00007;V;00013;V;00024;V;00058;V;00088;V;00065;V;00042;V;00030;V;00028;V;00028;V;00029;V;00039;V;00059;V;00055;V;00063;V;00090;V;00128;V;00138;V;00171;V;00160;V
28;079;016;08;08;02;14;03;08;00084;V;00064;V;00076;V;00074;V;00049;V;00023;V;00023;V;00032;V;00036;V;00031;V;00030;V;00029;V;00019;V;00019;V;00015;V;00010;V;00014;V;00011;V;00018;V;00050;V;00110;V;00097;V;00108;V;00057;V
28;079;016;08;08;02;14;03;09;00016;V;00025;V;00053;V;00038;V;00022;V;00022;V;00023;V;00028;V;00018;V;00017;V;00014;V;00009;V;00010;V;00011;V;00009;V;00012;V;00014;V;00020;V;00036;V;00059;V;00076;V;00088;V;00049;V;00025;V
28;079;016;08;08;02;14;03;10;00016;V;00020;V;00034;V;00025;V;00025;V;00023;V;00043;V;00080;V;00073;V;00073;V;00055;V;00027;V;00025;V;00022;V;00015;V;00013;V;00016;V;00021;V;00046;V;00100;V;00109;V;00112;V;00116;V;00063;V
28;079;016;08;08;02;14;03;11;00028;V;00035;V;00030;V;00017;V;00017;V;00024;V;00033;V;00057;V;00065;V;00056;V;00028;V;00012;V;00016;V;00017;V;00021;V;00027;V;00025;V;00021;V;00028;V;00049;V;00146;V;00152;V;00135;V;00040;V
28;079;016;08;08;02;14;03;12;00026;V;00023;V;00029;V;00025;V;00013;V;00032;V;00067;V;00077;V;00108;V;00077;V;00038;V;00031;V;00018;V;00018;V;00018;V;00019;V;00027;V;00023;V;00062;V;00078;V;00069;V;00050;V;00040;V;00041;V
28;079;016;08;08;02;14;03;13;00033;V;00022;V;00016;V;00072;V;00069;V;00046;V;00050;V;00085;V;00078;V;00058;V;00040;V;00020;V;00012;V;00015;V;00015;V;00015;V;00024;V;00032;V;00042;V;00066;V;00100;V;00116;V;00111;V;00092;V
28;079;016;08;08;02;14;03;14;00093;V;00065;V;00052;V;00045;V;00054;V;00028;V;00049;V;00073;V;00085;V;00077;V;00058;V;00037;V;00029;V;00024;V;00019;V;00025;V;00019;V;00032;V;00056;V;00087;V;00120;V;00112;V;00133;V;00068;V
28;079;016;08;08;02;14;03;15;00032;V;00041;V;00048;V;00036;V;00034;V;00037;V;00048;V;00070;V;00061;V;00029;V;00028;V;00022;V;00021;V;00015;V;00014;V;00010;V;00009;V;00014;V;00025;V;00080;V;00117;V;00134;V;00086;V;00038;V
28;079;016;08;08;02;14;03;16;00059;V;00089;V;00071;V;00078;V;00070;V;00052;V;00065;V;00063;V;00074;V;00069;V;00046;V;00017;V;00011;V;00015;V;00012;V;00008;V;00008;V;00011;V;00034;V;00067;V;00070;V;00063;V;00051;V;00074;V
28;079;016;08;08;02;14;03;17;00099;V;00090;V;00070;V;00017;V;00012;V;00025;V;00041;V;00078;V;00078;V;00058;V;00042;V;00056;V;00062;V;00052;V;00049;V;00045;V;00042;V;00042;V;00054;V;00075;V;00101;V;00111;V;00096;V;00107;V
28;079;016;08;08;02;14;03;18;00115;V;00099;V;00092;V;00080;V;00061;V;00061;V;00067;V;00083;V;00109;V;00086;V;00052;V;00039;V;00045;V;00036;V;00039;V;00021;V;00025;V;00027;V;00054;V;00112;V;00118;V;00100;V;00035;V;00015;V
28;079;016;08;08;02;14;03;19;00009;V;00009;V;00011;V;00010;V;00007;V;00010;V;00019;V;00052;V;00062;V;00044;V;00034;V;00028;V;00026;V;00019;V;00024;V;00022;V;00026;V;00039;V;00043;V;00076;V;00085;V;00103;V;00110;V;00099;V
28;079;016;08;08;02;14;03;20;00061;V;00108;V;00086;V;00043;V;00031;V;00024;V;00050;V;00067;V;00078;V;00064;V;00060;V;00065;V;00060;V;00051;V;00042;V;00027;V;00024;V;00024;V;00032;V;00064;V;00076;V;00047;V;00036;V;00036;V
28;079;016;08;08;02;14;03;21;00034;V;00024;V;00025;V;00024;V;00032;V;00048;V;00054;V;00067;V;00089;V;00100;V;00097;V;00090;V;00063;V;00033;V;00027;V;00033;V;00030;V;00032;V;00032;V;00043;V;00044;V;00038;V;00029;V;00022;V
28;079;016;08;08;02;14;03;22;00019;V;00013;V;00011;V;00011;V;00010;V;00007;V;00011;V;00014;V;00015;V;00019;V;00019;V;00017;V;00021;V;00020;V;00015;V;00010;V;00009;V;00012;V;00016;V;00024;V;00032;V;00029;V;00021;V;00012;V
28;079;016;08;08;02;14;03;23;00010;V;00008;V;00007;V;00006;V;00003;V;00005;V;00007;V;00011;V;00010;V;00007;V;00007;V;00006;V;00006;V;00005;V;00010;V;00016;V;00011;V;00018;V;00022;V;00031;V;00066;V;00055;V;00064;V;00074;V
28;079;016;08;08;02;14;03;24;00095;V;00073;V;00087;V;00069;V;00065;V;00052;V;00062;V;00073;V;00077;V;00087;V;00084;V;00065;V;00037;V;00033;V;00028;V;00030;V;00040;V;00036;V;00043;V;00048;V;00048;V;00027;V;00020;V;00010;V
28;079;016;08;08;02;14;03;25;00006;V;00004;V;00004;V;00004;V;00004;V;00004;V;00010;V;00023;V;00037;V;00040;V;00026;V;00030;V;00021;V;00019;V;00023;V;00020;V;00021;V;00032;V;00038;V;00030;V;00033;V;00029;V;00022;V;00012;V
28;079;016;08;08;02;14;03;26;00007;V;00004;V;00003;V;00002;V;00002;V;00003;V;00020;V;00037;V;00031;V;00048;V;00017;V;00011;V;00013;V;00013;V;00015;V;00022;V;00024;V;00033;V;00052;V;00035;V;00037;V;00029;V;00021;V;00020;V
28;079;016;08;08;02;14;03;27;00036;V;00035;V;00050;V;00061;V;00072;V;00069;V;00080;V;00099;V;00094;V;00076;V;00053;V;00031;V;00031;V;00027;V;00027;V;00031;V;00039;V;00037;V;00038;V;00056;V;00075;V;00086;V;00099;V;00108;V
28;079;016;08;08;02;14;03;28;00108;V;00088;V;00076;V;00054;V;00037;V;00038;V;00051;V;00074;V;00071;V;00029;V;00021;V;00021;V;00018;V;00021;V;00022;V;00021;V;00018;V;00019;V;00018;V;00019;V;00018;V;00019;V;00019;V;00011;V
28;079;016;08;08;02;14;03;29;00011;V;00008;V;00014;V;00012;V;00015;V;00022;V;00023;V;00025;V;00023;V;00029;V;00041;V;00040;V;00044;V;00044;V;00026;V;00018;V;00025;V;00034;V;00055;V;00063;V;00049;V;00060;V;00056;V;00049;V
28;079;016;08;08;02;14;03;30;00043;V;00042;V;00000;N;00017;V;00012;V;00010;V;00013;V;00018;V;00018;V;00019;V;00027;V;00028;V;00023;V;00025;V;00019;V;00018;V;00013;V;00015;V;00022;V;00031;V;00043;V;00062;V;00079;V;00095;V
28;079;016;08;08;02;14;03;31;00084;V;00048;V;00030;V;00014;V;00013;V;00014;V;00031;V;00057;V;00068;V;00070;V;00052;V;00038;V;00037;V;00029;V;00031;V;00030;V;00035;V;00048;V;00056;V;00057;V;00064;V;00082;V;00053;V;00037;V
28;079;016;14;06;02;14;03;01;00069;V;00075;V;00075;V;00078;V;00079;V;00077;V;00077;V;00074;V;00058;V;00050;V;00051;V;00048;V;00048;V;00048;V;00042;V;00049;V;00045;V;00038;V;00032;V;00031;V;00032;V;00020;V;00028;V;00045;V
28;079;016;14;06;02;14;03;02;00050;V;00055;V;00057;V;00058;V;00051;V;00052;V;00051;V;00045;V;00036;V;00042;V;00045;V;00043;V;00047;V;00051;V;00052;V;00049;V;00043;V;00033;V;00036;V;00036;V;00031;V;00034;V;00038;V;00044;V
28;079;016;14;06;02;14;03;03;00048;V;00051;V;00053;V;00070;V;00087;V;00086;V;00082;V;00072;V;00047;V;00066;V;00069;V;00070;V;00070;V;00073;V;00074;V;00072;V;00074;V;00070;V;00064;V;00058;V;00053;V;00057;V;00062;V;00069;V
28;079;016;14;06;02;14;03;04;00071;V;00076;V;00075;V;00075;V;00075;V;00074;V;00061;V;00051;V;00037;V;00047;V;00063;V;00064;V;00066;V;00067;V;00066;V;00063;V;00057;V;00057;V;00051;V;00055;V;00045;V;00036;V;00037;V;00045;V
28;079;016;14;06;02;14;03;05;00060;V;00065;V;00061;V;00061;V;00061;V;00053;V;00053;V;00016;V;00007;V;00008;V;00016;V;00045;V;00059;V;00064;V;00068;V;00072;V;00067;V;00064;V;00050;V;00035;V;00031;V;00038;V;00039;V;00023;V
28;079;016;14;06;02;14;03;06;00016;V;00017;V;00037;V;00036;V;00035;V;00020;V;00008;V;00008;V;00010;V;00014;V;00012;V;00018;V;00025;V;00027;V;00027;V;00032;V;00045;V;00041;V;00021;V;00004;V;00005;V;00005;V;00023;V;00032;V
28;079;016;14;06;02;14;03;07;00029;V;00056;V;00069;V;00063;V;00073;V;00066;V;00052;V;00016;V;00007;V;00021;V;00042;V;00062;V;00066;V;00073;V;00077;V;00070;V;00061;V;00064;V;00056;V;00023;V;00004;V;00005;V;00005;V;00004;V
28;079;016;14;06;02;14;03;08;00010;V;00013;V;00003;V;00004;V;00017;V;00034;V;00035;V;00027;V;00020;V;00031;V;00051;V;00070;V;00087;V;00093;V;00100;V;00112;V;00106;V;00108;V;00104;V;00067;V;00015;V;00020;V;00013;V;00058;V
28;079;016;14;06;02;14;03;09;00092;V;00079;V;00036;V;00043;V;00056;V;00059;V;00057;V;00047;V;00055;V;00065;V;00081;V;00103;V;00103;V;00106;V;00111;V;00108;V;00104;V;00099;V;00083;V;00061;V;00045;V;00033;V;00067;V;00083;V
28;079;016;14;06;02;14;03;10;00087;V;00081;V;00053;V;00057;V;00052;V;00051;V;00031;V;00006;V;00013;V;00023;V;00042;V;00071;V;00074;V;00083;V;00096;V;00102;V;00102;V;00099;V;00076;V;00026;V;00014;V;00006;V;00004;V;00039;V
