PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;08;08;02;14;02;10;00007;V;00005;V;00004;V;00001;V;00002;V;00003;V;00010;V;00021;V;00028;V;00031;V;00025;V;00025;V;00029;V;00027;V;00032;V;00025;V;00031;V;00037;V;00044;V;00053;V;00048;V;00038;V;00026;V;00017;V
28;079;004;08;08;02;14;02;11;00013;V;00006;V;00006;V;00006;V;00009;V;00011;V;00031;V;00052;V;00047;V;00059;V;00059;V;00057;V;00047;V;00041;V;00041;V;00047;V;00050;V;00062;V;00070;V;00077;V;00069;V;00055;V;00049;V;00064;V
28;079;004;08;08;02;14;02;12;00054;V;00040;V;00028;V;00021;V;00019;V;00008;V;00011;V;00031;V;00054;V;00053;V;00039;V;00034;V;00038;V;00035;V;00039;V;00032;V;00050;V;00063;V;00062;V;00059;V;00066;V;00072;V;00079;V;00070;V
28;079;004;08;08;02;14;02;13;00047;V;00038;V;00035;V;00034;V;00016;V;00009;V;00025;V;00055;V;00063;V;00069;V;00058;V;00032;V;00032;V;00021;V;00019;V;00020;V;00019;V;00022;V;00031;V;00044;V;00037;V;00037;V;00027;V;00021;V
28;079;004;08;08;02;14;02;14;00016;V;00011;V;00010;V;00011;V;00010;V;00015;V;00018;V;00033;V;00047;V;00040;V;00026;V;00019;V;00021;V;00021;V;00024;V;00026;V;00023;V;00043;V;00048;V;00041;V;00040;V;00034;V;00026;V;00039;V
28;079;004;08;08;02;14;02;15;00038;V;00032;V;00022;V;00020;V;00014;V;00012;V;00017;V;00023;V;00024;V;00031;V;00024;V;00029;V;00029;V;00032;V;00035;V;00025;V;00040;V;00044;V;00045;V;00068;V;00078;V;00065;V;00076;V;00072;V
28;079;004;08;08;02;14;02;16;00059;V;00055;V;00052;V;00058;V;00049;V;00042;V;00038;V;00030;V;00043;V;00044;V;00035;V;00040;V;00044;V;00038;V;00031;V;00019;V;00027;V;00047;V;00057;V;00086;V;00096;V;00115;V;00075;V;00056;V
28;079;004;08;08;02;14;02;17;00053;V;00045;V;00035;V;00029;V;00024;V;00029;V;00038;V;00044;V;00068;V;00079;V;00084;V;00075;V;00056;V;00067;V;00057;V;00046;V;00045;V;00077;V;00090;V;00093;V;00122;V;00100;V;00077;V;00070;V
28;079;004;08;08;02;14;02;18;00067;V;00052;V;00043;V;00034;V;00031;V;00029;V;00045;V;00057;V;00087;V;00076;V;00075;V;00071;V;00067;V;00053;V;00047;V;00037;V;00042;V;00039;V;00047;V;00077;V;00082;V;00080;V;00089;V;00091;V
28;079;004;08;08;02;14;02;19;00071;V;00052;V;00046;V;00037;V;00031;V;00033;V;00033;V;00069;V;00104;V;00116;V;00120;V;00088;V;00060;V;00037;V;00045;V;00053;V;00048;V;00055;V;00076;V;00085;V;00097;V;00098;V;00097;V;00087;V
28;079;004;08;08;02;14;02;20;00075;V;00061;V;00053;V;00042;V;00037;V;00034;V;00039;V;00052;V;00062;V;00086;V;00079;V;00075;V;00031;V;00023;V;00028;V;00022;V;00027;V;00028;V;00037;V;00046;V;00037;V;00029;V;00028;V;00019;V
28;079;004;08;08;02;14;02;21;00014;V;00014;V;00018;V;00013;V;00009;V;00009;V;00018;V;00046;V;00059;V;00057;V;00051;V;00035;V;00050;V;00026;V;00041;V;00039;V;00035;V;00050;V;00059;V;00071;V;00082;V;00086;V;00068;V;00054;V
28;079;004;08;08;02;14;02;22;00062;V;00062;V;00041;V;00031;V;00037;V;00033;V;00059;V;00056;V;00070;V;00054;V;00048;V;00027;V;00025;V;00025;V;00019;V;00017;V;00018;V;00033;V;00044;V;00054;V;00050;V;00061;V;00071;V;00087;V
28;079;004;08;08;02;14;02;23;00081;V;00064;V;00048;V;00036;V;00033;V;00035;V;00037;V;00044;V;00039;V;00024;V;00029;V;00030;V;00034;V;00027;V;00021;V;00016;V;00018;V;00026;V;00039;V;00079;V;00102;V;00086;V;00066;V;00057;V
28;079;004;08;08;02;14;02;24;00038;V;00035;V;00028;V;00029;V;00035;V;00028;V;00028;V;00069;V;00069;V;00086;V;00056;V;00044;V;00043;V;00034;V;00028;V;00032;V;00028;V;00044;V;00062;V;00058;V;00056;V;00074;V;00070;V;00076;V
28;079;004;08;08;02;14;02;25;00046;V;00015;V;00016;V;00009;V;00011;V;00007;V;00016;V;00030;V;00052;V;00041;V;00027;V;00025;V;00032;V;00025;V;00027;V;00025;V;00019;V;00019;V;00024;V;00035;V;00037;V;00029;V;00031;V;00031;V
28;079;004;08;08;02;14;02;26;00011;V;00011;V;00008;V;00007;V;00008;V;00011;V;00020;V;00041;V;00039;V;00057;V;00038;V;00034;V;00036;V;00039;V;00030;V;00032;V;00024;V;00029;V;00048;V;00064;V;00087;V;00086;V;00068;V;00048;V
28;079;004;08;08;02;14;02;27;00047;V;00037;V;00027;V;00015;V;00013;V;00015;V;00021;V;00056;V;00090;V;00085;V;00054;V;00046;V;00056;V;00063;V;00057;V;00035;V;00026;V;00051;V;00063;V;00074;V;00053;V;00046;V;00033;V;00020;V
28;079;004;08;08;02;14;02;28;00026;V;00027;V;00020;V;00017;V;00008;V;00006;V;00012;V;00028;V;00040;V;00045;V;00041;V;00039;V;00033;V;00021;V;00019;V;00023;V;00021;V;00031;V;00035;V;00034;V;00035;V;00040;V;00046;V;00020;V
28;079;008;01;38;02;14;02;01;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;14;02;02;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00010;V;00015;V;00011;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00007;V;00005;V;00006;V
28;079;008;01;38;02;14;02;03;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00007;V;00008;V;00008;V;00005;N;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00007;V;00008;V;00007;V;00006;V;00007;V;00006;V;00005;V
28;079;008;01;38;02;14;02;04;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V
28;079;008;01;38;02;14;02;05;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00007;V;00007;V;00006;V;00006;V;00005;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;02;06;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00004;V
28;079;008;01;38;02;14;02;07;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00008;V;00007;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V
28;079;008;01;38;02;14;02;08;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;02;09;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00004;V;00005;V;00006;V;00008;V;00009;V;00009;V;00009;V;00008;V;00005;V
28;079;008;01;38;02;14;02;10;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00007;V;00007;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00008;V;00007;V;00007;V;00007;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;02;11;00005;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;02;12;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00006;V;00006;V;00005;V;00006;V;00011;V;00011;V;00009;V;00008;V
28;079;008;01;38;02;14;02;13;00007;V;00008;V;00007;V;00006;V;00005;V;00004;V;00005;V;00006;V;00006;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;02;14;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;02;15;00005;V;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00005;V
28;079;008;01;38;02;14;02;16;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00006;V;00007;V;00008;V;00008;V;00007;V;00007;V;00005;V;00007;V;00009;V;00011;V;00008;V;00007;V;00011;V;00007;V;00006;V
28;079;008;01;38;02;14;02;17;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00007;V;00010;V;00012;V;00013;V;00010;V;00009;N;00010;V;00015;V;00011;V;00008;V;00007;V;00011;V;00019;V;00022;V;00024;V;00024;V;00017;V;00011;V
28;079;008;01;38;02;14;02;18;00010;V;00009;V;00009;V;00008;V;00008;V;00008;V;00008;V;00011;V;00013;V;00021;V;00017;V;00017;V;00017;V;00014;V;00011;V;00010;V;00014;V;00015;V;00014;V;00014;V;00016;V;00012;V;00011;V;00009;V
28;079;008;01;38;02;14;02;19;00010;V;00010;V;00010;V;00009;V;00010;V;00009;V;00008;V;00012;V;00018;V;00020;V;00012;V;00013;V;00010;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00009;V;00013;V;00012;V;00010;V;00010;V
28;079;008;01;38;02;14;02;20;00010;V;00009;V;00009;V;00007;V;00009;V;00008;V;00008;V;00010;V;00014;V;00015;V;00013;V;00010;V;00008;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;02;21;00005;V;00004;V;00004;V;00004;V;00004;V;00004;V;00005;V;00006;V;00007;V;00007;V;00007;V;00006;V;00009;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00008;V;00008;V;00008;V;00007;V;00006;V
28;079;008;01;38;02;14;02;22;00005;V;00006;V;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00006;V;00007;V;00008;V;00006;V;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V
28;079;008;01;38;02;14;02;23;00005;V;00006;V;00007;V;00007;V;00005;V;00005;V;00005;V;00005;V;00006;V;00008;V;00011;V;00013;V;00009;V;00007;V;00007;V;00004;V;00004;V;00004;V;00005;V;00009;V;00016;V;00009;V;00007;V;00007;V
28;079;008;01;38;02;14;02;24;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00007;V;00007;V;00005;V
28;079;008;01;38;02;14;02;25;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00005;V;00005;V
28;079;008;01;38;02;14;02;26;00005;V;00005;V;00004;V;00004;V;00005;V;00005;V;00005;V;00007;V;00007;V;00007;V;00007;V;00007;V;00009;V;00009;V;00007;V;00006;V;00006;V;00006;V;00007;V;00008;V;00010;V;00010;V;00008;V;00006;V
28;079;008;01;38;02;14;02;27;00006;V;00005;V;00005;V;00005;V;00005;V;00005;V;00005;V;00007;V;00008;V;00008;V;00009;V;00007;V;00008;V;00008;V;00008;V;00008;V;00007;V;00007;V;00007;V;00006;V;00006;V;00006;V;00006;V;00005;V
28;079;008;01;38;02;14;02;28;00005;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00006;V;00006;V;00006;V;00005;V;00005;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00006;V;00007;V;00006;V;00005;V
28;079;008;06;48;02;14;02;01;000.3;V;000.3;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;02;02;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.3;V;000.4;V
28;079;008;06;48;02;14;02;03;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.4;V;000.6;V;000.5;V;000.3;V;000.3;V;000.3;V;000.2;V;000.4;V;000.4;V;000.4;V;000.4;V;000.5;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V
28;079;008;06;48;02;14;02;04;000.3;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;05;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.5;V;000.5;V;000.3;V;000.3;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;02;06;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.4;V;000.3;V;000.3;V;000.2;V;000.2;V;000.5;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;07;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.6;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;02;08;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;02;09;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.6;V;000.1;V
28;079;008;06;48;02;14;02;10;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;11;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V
28;079;008;06;48;02;14;02;12;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.5;V;000.9;V;000.9;V;000.6;V;000.6;V
28;079;008;06;48;02;14;02;13;000.5;V;000.8;V;000.5;V;000.4;V;000.2;V;000.1;V;000.1;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.4;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;14;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;15;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;02;16;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.2;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.5;V;000.6;V;000.6;V;000.4;V
28;079;008;06;48;02;14;02;17;000.3;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.4;V;000.5;V;000.8;V;000.8;V;000.6;N;000.4;V;000.4;V;000.7;V;000.4;V;000.3;V;000.3;V;000.5;V;000.6;V;000.7;V;000.8;V;000.7;V;000.6;V;000.4;V
28;079;008;06;48;02;14;02;18;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.4;V;000.6;V;000.8;V;000.5;V;000.4;V;000.6;V;000.6;V;000.4;V;000.3;V;000.4;V;000.4;V;000.5;V;000.6;V;000.7;V;000.8;V;000.7;V;000.6;V
28;079;008;06;48;02;14;02;19;000.7;V;000.9;V;000.7;V;000.6;V;000.7;V;000.7;V;000.6;V;000.7;V;001.5;V;001.8;V;000.7;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.7;V;000.9;V;000.8;V;000.8;V;000.8;V
28;079;008;06;48;02;14;02;20;000.8;V;000.9;V;000.7;V;000.5;V;000.6;V;000.5;V;000.6;V;000.7;V;001.2;V;002.3;V;000.8;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V
28;079;008;06;48;02;14;02;21;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V
28;079;008;06;48;02;14;02;22;000.3;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V
28;079;008;06;48;02;14;02;23;000.4;V;000.5;V;000.5;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.2;V;000.2;V;000.4;V;000.6;V;000.5;V;000.3;V;000.2;V
28;079;008;06;48;02;14;02;24;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.4;V;000.4;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.5;V;000.5;V;000.5;V;000.4;V;000.3;V
28;079;008;06;48;02;14;02;25;000.4;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.1;V;000.3;V;000.5;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V
28;079;008;06;48;02;14;02;26;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.2;V;000.3;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.6;V;000.3;V;000.3;V;000.4;V
28;079;008;06;48;02;14;02;27;000.3;V;000.2;V;000.2;V;000.1;V;000.2;V;000.1;V;000.2;V;000.3;V;000.6;V;000.5;V;000.5;V;000.4;V;000.4;V;000.4;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.4;V;000.4;V;000.3;V
28;079;008;06;48;02;14;02;28;000.3;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.5;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V;000.3;V;000.2;V;000.3;V;000.3;V
28;079;008;07;08;02;14;02;01;00024;V;00032;V;00021;V;00017;V;00014;V;00012;V;00012;V;00012;V;00016;V;00029;V;00025;V;00027;V;00028;V;00022;V;00029;V;00012;V;00011;V;00011;V;00014;V;00029;V;00013;V;00023;V;00025;V;00011;V
28;079;008;07;08;02;14;02;02;00016;V;00015;V;00013;V;00013;V;00008;V;00009;V;00007;V;00003;V;00004;V;00007;V;00020;V;00035;V;00024;V;00019;V;00019;V;00014;V;00013;V;00015;V;00018;V;00022;V;00040;V;00044;V;00027;V;00032;V
28;079;008;07;08;02;14;02;03;00017;V;00008;V;00011;V;00011;V;00014;V;00024;V;00018;V;00082;V;00109;V;00097;V;00230;V;00076;V;00054;V;00046;V;00062;V;00055;V;00046;V;00054;V;00068;V;00055;V;00043;V;00051;V;00023;V;00021;V
28;079;008;07;08;02;14;02;04;00008;V;00011;V;00003;V;00002;V;00003;V;00003;V;00011;V;00051;V;00082;V;00077;V;00071;V;00041;V;00049;V;00039;V;00030;V;00037;V;00033;V;00036;V;00034;V;00034;V;00029;V;00017;V;00013;V;00009;V
28;079;008;07;08;02;14;02;05;00010;V;00006;V;00003;V;00004;V;00005;V;00003;V;00013;V;00039;V;00074;V;00069;V;00053;V;00036;V;00032;V;00040;V;00037;V;00032;V;00036;V;00042;V;00049;V;00050;V;00043;V;00025;V;00030;V;00015;V
28;079;008;07;08;02;14;02;06;00006;V;00006;V;00009;V;00005;V;00003;V;00003;V;00011;V;00049;V;00058;V;00051;V;00035;V;00026;V;00031;V;00027;V;00024;V;00013;V;00014;V;00019;V;00013;V;00025;V;00031;V;00023;V;00014;V;00015;V
28;079;008;07;08;02;14;02;07;00012;V;00009;V;00007;V;00006;V;00006;V;00006;V;00014;V;00057;V;00091;V;00079;V;00057;V;00043;V;00037;V;00036;V;00033;V;00038;V;00033;V;00031;V;00041;V;00035;V;00033;V;00025;V;00027;V;00015;V
28;079;008;07;08;02;14;02;08;00011;V;00012;V;00012;V;00010;V;00007;V;00006;V;00006;V;00005;V;00008;V;00014;V;00021;V;00027;V;00026;V;00031;V;00026;V;00018;V;00019;V;00022;V;00023;V;00027;V;00030;V;00025;V;00014;V;00018;V
28;079;008;07;08;02;14;02;09;00021;V;00026;V;00016;V;00018;V;00008;V;00008;V;00009;V;00009;V;00007;V;00008;V;00011;V;00016;V;00014;V;00018;V;00013;V;00009;V;00013;V;00022;V;00026;V;00027;V;00038;V;00066;V;00062;V;00010;V
28;079;008;07;08;02;14;02;10;00007;V;00006;V;00003;V;00003;V;00002;V;00003;V;00012;V;00017;V;00038;V;00043;V;00025;V;00019;V;00025;V;00025;V;00018;V;00017;V;00017;V;00015;V;00014;V;00013;V;00018;V;00017;V;00013;V;00009;V
28;079;008;07;08;02;14;02;11;00008;V;00006;V;00002;V;00004;V;00003;V;00003;V;00008;V;00040;V;00057;V;00048;V;00047;V;00061;V;00037;V;00043;V;00054;V;00040;V;00048;V;00046;V;00042;V;00041;V;00035;V;00037;V;00020;V;00031;V
28;079;008;07;08;02;14;02;12;00018;V;00007;V;00006;V;00007;V;00007;V;00005;V;00006;V;00030;V;00041;V;00060;V;00056;V;00045;V;00040;V;00041;V;00054;V;00046;V;00052;V;00046;V;00033;V;00058;V;00140;V;00118;V;00084;V;00081;V
28;079;008;07;08;02;14;02;13;00063;V;00113;V;00065;V;00039;V;00011;V;00005;V;00025;V;00061;V;00058;V;00073;V;00081;V;00065;V;00058;V;00051;V;00046;V;00029;V;00035;V;00033;V;00045;V;00047;V;00040;V;00046;V;00022;V;00023;V
28;079;008;07;08;02;14;02;14;00014;V;00013;V;00007;V;00009;V;00006;V;00005;V;00016;V;00052;V;00058;V;00063;V;00039;V;00031;V;00027;V;00029;V;00032;V;00039;V;00043;V;00050;V;00029;V;00024;V;00023;V;00026;V;00038;V;00019;V
28;079;008;07;08;02;14;02;15;00017;V;00024;V;00013;V;00010;V;00009;V;00005;V;00006;V;00005;V;00006;V;00019;V;00017;V;00021;V;00023;V;00026;V;00024;V;00016;V;00012;V;00020;V;00020;V;00023;V;00037;V;00028;V;00026;V;00014;V
28;079;008;07;08;02;14;02;16;00012;V;00015;V;00024;V;00016;V;00018;V;00012;V;00011;V;00016;V;00019;V;00027;V;00030;V;00025;V;00018;V;00018;V;00021;V;00012;V;00011;V;00011;V;00011;V;00024;V;00043;V;00081;V;00051;V;00035;V
28;079;008;07;08;02;14;02;17;00014;V;00010;V;00012;V;00016;V;00005;V;00005;V;00024;V;00083;V;00125;V;00105;V;00071;V;00036;V;00048;V;00098;V;00042;V;00028;V;00026;V;00048;V;00061;V;00067;V;00073;V;00066;V;00047;V;00015;V
28;079;008;07;08;02;14;02;18;00012;V;00009;V;00005;V;00006;V;00002;V;00002;V;00008;V;00041;V;00069;V;00072;V;00050;V;00041;V;00078;V;00070;V;00044;V;00028;V;00033;V;00030;V;00027;V;00034;V;00049;V;00082;V;00069;V;00059;V
28;079;008;07;08;02;14;02;19;00078;V;00108;V;00078;V;00080;V;00122;V;00116;V;00081;V;00154;V;00293;V;00304;V;00105;V;00105;V;00057;V;00032;V;00033;V;00026;V;00031;V;00033;V;00033;V;00074;V;00121;V;00137;V;00107;V;00097;V
28;079;008;07;08;02;14;02;20;00109;V;00083;V;00087;V;00038;V;00083;V;00077;V;00098;V;00142;V;00220;V;00236;V;00168;V;00097;V;00047;V;00030;V;00028;V;00035;V;00037;V;00040;V;00043;V;00048;V;00042;V;00035;V;00025;V;00021;V
