PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;056;06;48;02;16;09;28;000.2;V;000.2;V;000.2;V;000.1;V;000.1;V;000.1;V;000.2;V;000.3;V;000.4;V;000.4;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.4;V;000.5;V;000.5;V;000.3;V;000.3;V
28;079;056;06;48;02;16;09;29;000.2;V;000.2;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;000.7;V;000.6;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.6;V;001.1;V;001.0;V;000.5;V
28;079;056;06;48;02;16;09;30;000.5;V;000.6;V;000.5;V;000.4;V;000.3;V;000.3;V;000.4;V;000.6;V;000.9;V;000.9;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.9;V;001.4;V;001.7;V;001.4;V
28;079;056;07;08;02;16;09;01;00022;V;00004;V;00002;V;00002;V;00002;V;00005;V;00015;V;00038;V;00041;V;00036;V;00019;V;00022;V;00020;V;00019;V;00013;V;00014;V;00011;V;00021;V;00041;V;00029;V;00018;V;00015;V;00016;V;00026;V
28;079;056;07;08;02;16;09;02;00027;V;00010;V;00035;V;00021;V;00042;V;00016;V;00069;V;00065;V;00058;V;00082;V;00047;V;00028;V;00018;V;00013;V;00012;V;00014;V;00010;V;00013;V;00017;V;00018;V;00180;V;00059;V;00013;V;00042;V
28;079;056;07;08;02;16;09;03;00126;V;00052;V;00053;V;00019;V;00005;V;00008;V;00025;V;00026;V;00025;V;00040;V;00025;V;00018;V;00015;V;00009;V;00006;V;00007;V;00007;V;00009;V;00005;V;00015;V;00067;V;00151;V;00216;V;00141;V
28;079;056;07;08;02;16;09;04;00082;V;00087;V;00131;V;00164;V;00175;V;00076;V;00027;V;00023;V;00035;V;00021;V;00021;V;00013;V;00009;V;00007;V;00006;V;00005;V;00006;V;00006;V;00008;V;00010;V;00010;V;00018;V;00011;V;00012;V
28;079;056;07;08;02;16;09;05;00016;V;00021;V;00042;V;00075;V;00011;V;00009;V;00036;V;00059;V;00062;V;00059;V;00068;V;00037;V;00024;V;00014;V;00016;V;00009;V;00008;V;00008;V;00023;V;00025;V;00026;V;00040;V;00049;V;00120;V
28;079;056;07;08;02;16;09;06;00151;V;00083;V;00053;V;00067;V;00031;V;00022;V;00019;V;00053;V;00095;V;00127;V;00077;V;00030;V;00023;V;00025;V;00013;V;00011;V;00012;V;00013;V;00020;V;00058;V;00241;V;00124;V;00138;V;00101;V
28;079;056;07;08;02;16;09;07;00029;V;00052;V;00035;V;00023;V;00020;V;00024;V;00034;V;00127;V;00114;V;00119;V;00116;V;00061;V;00051;V;00034;V;00011;V;00008;V;00007;V;00011;V;00011;V;00015;V;00015;V;00173;V;00082;V;00014;V
28;079;056;07;08;02;16;09;08;00003;V;00007;V;00004;V;00001;V;00001;V;00007;V;00072;V;00233;V;00211;V;00105;V;00062;V;00029;V;00024;V;00014;V;00015;V;00007;V;00009;V;00017;V;00032;V;00010;V;00023;V;00004;V;00003;V;00002;V
28;079;056;07;08;02;16;09;09;00003;V;00003;V;00003;V;00004;V;00018;V;00006;V;00048;V;00073;V;00060;V;00042;V;00031;V;00017;V;00014;V;00010;V;00012;V;00008;V;00013;V;00014;V;00009;V;00027;V;00013;V;00045;V;00016;V;00010;V
28;079;056;07;08;02;16;09;10;00010;V;00014;V;00006;V;00005;V;00004;V;00004;V;00004;V;00020;V;00011;V;00027;V;00023;V;00014;V;00014;V;00009;V;00007;V;00004;V;00005;V;00005;V;00007;V;00010;V;00029;V;00033;V;00020;V;00023;V
28;079;056;07;08;02;16;09;11;00020;V;00012;V;00008;V;00005;V;00002;V;00004;V;00004;V;00007;V;00007;V;00008;V;00011;V;00008;V;00006;V;00007;V;00007;V;00004;V;00006;V;00007;V;00006;V;00008;V;00070;V;00180;V;00080;V;00034;V
28;079;056;07;08;02;16;09;12;00032;V;00034;V;00066;V;00050;V;00019;V;00015;V;00016;V;00043;V;00072;V;00089;V;00040;V;00035;V;00028;V;00021;V;00012;V;00011;V;00010;V;00014;V;00022;V;00029;V;00052;V;00084;V;00020;V;00020;V
28;079;056;07;08;02;16;09;13;00011;V;00006;V;00004;V;00002;V;00006;V;00003;V;00009;V;00017;V;00018;V;00012;V;00011;V;00011;V;00009;N;00009;V;00010;V;00020;V;00016;V;00013;V;00010;V;00011;V;00035;V;00012;V;00005;V;00008;V
28;079;056;07;08;02;16;09;14;00003;V;00002;V;00002;V;00001;V;00001;V;00002;V;00004;V;00030;V;00024;V;00016;V;00016;V;00011;V;00011;V;00011;V;00009;V;00007;V;00008;V;00009;V;00010;V;00014;V;00010;V;00006;V;00010;V;00015;V
28;079;056;07;08;02;16;09;15;00019;V;00042;V;00008;V;00006;V;00004;V;00013;V;00039;V;00165;V;00118;V;00048;V;00019;V;00014;V;00010;V;00011;V;00021;V;00015;V;00011;V;00032;V;00024;V;00013;V;00010;V;00009;V;00004;V;00004;V
28;079;056;07;08;02;16;09;16;00002;V;00002;V;00003;V;00002;V;00003;V;00002;V;00018;V;00045;V;00028;V;00023;V;00028;V;00034;V;00031;V;00035;V;00027;V;00017;V;00020;V;00034;V;00035;V;00036;V;00056;V;00035;V;00023;V;00021;V
28;079;056;07;08;02;16;09;17;00014;V;00013;V;00009;V;00010;V;00007;V;00007;V;00009;V;00017;V;00026;V;00035;V;00023;V;00022;V;00022;V;00014;V;00016;V;00012;V;00014;V;00010;V;00029;V;00025;V;00018;V;00021;V;00014;V;00012;V
28;079;056;07;08;02;16;09;18;00011;V;00009;V;00007;V;00007;V;00004;V;00006;V;00006;V;00020;V;00036;V;00023;V;00011;V;00012;V;00013;V;00012;V;00014;V;00006;V;00009;V;00008;V;00009;V;00014;V;00053;V;00067;V;00011;V;00018;V
28;079;056;07;08;02;16;09;19;00008;V;00003;V;00003;V;00003;V;00002;V;00003;V;00011;V;00025;V;00058;V;00078;V;00067;V;00040;V;00024;V;00026;V;00018;V;00022;V;00019;V;00018;V;00026;V;00030;V;00121;V;00184;V;00166;V;00156;V
28;079;056;07;08;02;16;09;20;00060;V;00055;V;00026;V;00014;V;00003;V;00004;V;00016;V;00035;V;00070;V;00061;V;00044;V;00028;V;00028;V;00024;V;00010;V;00013;V;00015;V;00019;V;00006;V;00007;V;00010;V;00023;V;00073;V;00149;V
28;079;056;07;08;02;16;09;21;00108;V;00055;V;00022;V;00010;V;00008;V;00005;V;00023;V;00070;V;00118;V;00139;V;00061;V;00043;V;00042;V;00018;V;00011;V;00008;V;00009;V;00008;V;00013;V;00022;V;00059;V;00140;V;00182;V;00177;V
28;079;056;07;08;02;16;09;22;00019;V;00009;V;00006;V;00042;V;00035;V;00010;V;00036;V;00066;V;00104;V;00129;V;00099;V;00066;V;00041;V;00037;V;00031;V;00014;V;00012;V;00021;V;00028;V;00023;V;00111;V;00150;V;00090;V;00078;V
28;079;056;07;08;02;16;09;23;00052;V;00023;V;00030;V;00047;V;00005;V;00006;V;00021;V;00057;V;00111;V;00134;V;00122;V;00069;V;00051;V;00038;V;00023;V;00019;V;00009;V;00008;V;00016;V;00035;V;00104;V;00198;V;00305;V;00150;V
28;079;056;07;08;02;16;09;24;00089;V;00119;V;00036;V;00011;V;00009;V;00008;V;00019;V;00029;V;00051;V;00037;V;00024;V;00015;V;00014;V;00012;V;00011;V;00007;V;00005;V;00005;V;00008;V;00022;V;00110;V;00154;V;00172;V;00199;V
28;079;056;07;08;02;16;09;25;00187;V;00152;V;00048;V;00007;V;00014;V;00027;V;00028;V;00016;V;00035;V;00023;V;00011;V;00010;V;00012;V;00010;V;00007;V;00005;V;00005;V;00006;V;00010;V;00019;V;00092;V;00092;V;00096;V;00080;V
28;079;056;07;08;02;16;09;26;00008;V;00005;V;00002;V;00002;V;00002;V;00003;V;00017;V;00044;V;00063;V;00059;V;00035;V;00029;N;00436;N;00543;N;00012;N;00014;V;00008;V;00014;V;00012;V;00008;V;00010;V;00008;V;00039;V;00117;V
28;079;056;07;08;02;16;09;27;00009;V;00004;V;00002;V;00001;V;00003;V;00002;V;00023;V;00059;V;00117;V;00145;V;00097;V;00030;V;00027;V;00025;V;00017;V;00016;V;00021;V;00019;V;00020;V;00015;V;00139;V;00036;V;00016;V;00009;V
28;079;056;07;08;02;16;09;28;00004;V;00002;V;00005;V;00003;V;00003;V;00002;V;00011;V;00037;V;00067;V;00053;V;00040;V;00029;V;00025;V;00022;V;00023;V;00019;V;00021;V;00026;V;00027;V;00059;V;00087;V;00081;V;00020;V;00025;V
28;079;056;07;08;02;16;09;29;00006;V;00006;V;00016;V;00013;V;00002;V;00008;V;00027;V;00063;V;00101;V;00137;V;00103;V;00066;V;00021;V;00015;V;00028;V;00014;V;00012;V;00035;V;00022;V;00035;V;00082;V;00257;V;00178;V;00039;V
28;079;056;07;08;02;16;09;30;00030;V;00057;V;00055;V;00031;V;00005;V;00007;V;00032;V;00087;V;00164;V;00176;V;00035;V;00030;V;00023;V;00024;V;00020;V;00012;V;00014;V;00025;V;00030;V;00049;V;00201;V;00373;V;00394;V;00278;V
28;079;056;08;08;02;16;09;01;00079;V;00027;V;00020;V;00017;V;00012;V;00018;V;00043;V;00068;V;00071;V;00062;V;00041;V;00045;V;00044;V;00044;V;00038;V;00037;V;00035;V;00050;V;00059;V;00078;V;00059;V;00053;V;00065;V;00083;V
28;079;056;08;08;02;16;09;02;00080;V;00076;V;00077;V;00074;V;00077;V;00062;V;00072;V;00077;V;00071;V;00084;V;00072;V;00056;V;00044;V;00038;V;00038;V;00049;V;00038;V;00046;V;00062;V;00060;V;00149;V;00119;V;00104;V;00114;V
28;079;056;08;08;02;16;09;03;00127;V;00107;V;00098;V;00078;V;00049;V;00056;V;00068;V;00069;V;00066;V;00070;V;00060;V;00044;V;00041;V;00031;V;00027;V;00026;V;00028;V;00034;V;00027;V;00066;V;00126;V;00160;V;00178;V;00150;V
28;079;056;08;08;02;16;09;04;00124;V;00115;V;00116;V;00127;V;00125;V;00095;V;00075;V;00070;V;00069;V;00057;V;00059;V;00047;V;00038;V;00034;V;00026;V;00019;V;00020;V;00021;V;00029;V;00038;V;00056;V;00071;V;00066;V;00067;V
28;079;056;08;08;02;16;09;05;00075;V;00073;V;00078;V;00077;V;00050;V;00045;V;00062;V;00079;V;00084;V;00083;V;00101;V;00092;V;00070;V;00050;V;00052;V;00042;V;00036;V;00040;V;00064;V;00072;V;00091;V;00108;V;00111;V;00130;V
28;079;056;08;08;02;16;09;06;00135;V;00106;V;00095;V;00086;V;00068;V;00063;V;00059;V;00087;V;00114;V;00133;V;00131;V;00095;V;00088;V;00085;V;00051;V;00049;V;00046;V;00047;V;00065;V;00102;V;00196;V;00145;V;00128;V;00124;V
28;079;056;08;08;02;16;09;07;00089;V;00099;V;00083;V;00071;V;00064;V;00064;V;00067;V;00120;V;00126;V;00130;V;00143;V;00113;V;00111;V;00096;V;00036;V;00027;V;00024;V;00034;V;00038;V;00054;V;00068;V;00181;V;00125;V;00064;V
28;079;056;08;08;02;16;09;08;00039;V;00042;V;00035;V;00023;V;00014;V;00033;V;00100;V;00210;V;00201;V;00146;V;00115;V;00098;V;00099;V;00059;V;00059;V;00040;V;00040;V;00055;V;00071;V;00056;V;00076;V;00041;V;00027;V;00026;V
28;079;056;08;08;02;16;09;09;00032;V;00033;V;00030;V;00031;V;00042;V;00034;V;00072;V;00101;V;00102;V;00062;V;00049;V;00038;V;00035;V;00031;V;00031;V;00028;V;00041;V;00048;V;00043;V;00075;V;00061;V;00112;V;00075;V;00062;V
28;079;056;08;08;02;16;09;10;00071;V;00071;V;00057;V;00043;V;00038;V;00034;V;00037;V;00062;V;00051;V;00062;V;00054;V;00038;V;00039;V;00032;V;00032;V;00024;V;00027;V;00027;V;00040;V;00056;V;00109;V;00110;V;00106;V;00104;V
28;079;056;08;08;02;16;09;11;00093;V;00082;V;00062;V;00051;V;00040;V;00035;V;00033;V;00042;V;00049;V;00036;V;00030;V;00025;V;00025;V;00026;V;00025;V;00020;V;00023;V;00031;V;00028;V;00054;V;00123;V;00207;V;00163;V;00122;V
28;079;056;08;08;02;16;09;12;00110;V;00105;V;00112;V;00102;V;00078;V;00069;V;00067;V;00088;V;00111;V;00109;V;00068;V;00061;V;00059;V;00054;V;00039;V;00037;V;00033;V;00048;V;00070;V;00086;V;00110;V;00142;V;00075;V;00069;V
28;079;056;08;08;02;16;09;13;00047;V;00036;V;00033;V;00027;V;00026;V;00014;V;00049;V;00050;V;00050;V;00033;V;00028;V;00023;V;00021;N;00022;V;00025;V;00037;V;00027;V;00025;V;00026;V;00042;V;00055;V;00056;V;00032;V;00032;V
28;079;056;08;08;02;16;09;14;00023;V;00015;V;00014;V;00015;V;00012;V;00017;V;00028;V;00055;V;00056;V;00041;V;00033;V;00020;V;00019;V;00022;V;00020;V;00022;V;00026;V;00022;V;00027;V;00037;V;00036;V;00031;V;00041;V;00046;V
28;079;056;08;08;02;16;09;15;00053;V;00069;V;00033;V;00028;V;00027;V;00044;V;00055;V;00103;V;00090;V;00056;V;00034;V;00027;V;00020;V;00022;V;00031;V;00032;V;00028;V;00043;V;00043;V;00038;V;00046;V;00048;V;00033;V;00025;V
28;079;056;08;08;02;16;09;16;00018;V;00016;V;00023;V;00014;V;00013;V;00019;V;00046;V;00058;V;00056;V;00044;V;00041;V;00044;V;00044;V;00048;V;00042;V;00037;V;00048;V;00066;V;00065;V;00075;V;00095;V;00082;V;00064;V;00051;V
28;079;056;08;08;02;16;09;17;00046;V;00051;V;00040;V;00043;V;00037;V;00035;V;00037;V;00039;V;00045;V;00045;V;00038;V;00037;V;00036;V;00031;V;00036;V;00033;V;00036;V;00035;V;00062;V;00059;V;00053;V;00054;V;00039;V;00039;V
28;079;056;08;08;02;16;09;18;00038;V;00033;V;00030;V;00029;V;00019;V;00027;V;00027;V;00046;V;00054;V;00036;V;00022;V;00026;V;00027;V;00029;V;00032;V;00021;V;00026;V;00029;V;00037;V;00058;V;00114;V;00108;V;00050;V;00054;V
28;079;056;08;08;02;16;09;19;00035;V;00019;V;00018;V;00014;V;00018;V;00020;V;00032;V;00049;V;00068;V;00077;V;00081;V;00062;V;00049;V;00054;V;00046;V;00056;V;00055;V;00058;V;00076;V;00084;V;00169;V;00189;V;00171;V;00153;V
28;079;056;08;08;02;16;09;20;00109;V;00097;V;00082;V;00065;V;00039;V;00033;V;00052;V;00074;V;00092;V;00082;V;00066;V;00050;V;00054;V;00055;V;00036;V;00046;V;00052;V;00061;V;00034;V;00044;V;00067;V;00096;V;00124;V;00145;V
28;079;056;08;08;02;16;09;21;00125;V;00095;V;00073;V;00053;V;00045;V;00037;V;00058;V;00087;V;00107;V;00121;V;00084;V;00072;V;00080;V;00052;V;00037;V;00028;V;00031;V;00030;V;00053;V;00080;V;00125;V;00175;V;00197;V;00181;V
28;079;056;08;08;02;16;09;22;00085;V;00063;V;00057;V;00083;V;00079;V;00060;V;00068;V;00086;V;00100;V;00119;V;00121;V;00106;V;00090;V;00088;V;00071;V;00046;V;00042;V;00056;V;00072;V;00087;V;00161;V;00185;V;00139;V;00131;V
28;079;056;08;08;02;16;09;23;00104;V;00082;V;00081;V;00088;V;00049;V;00040;V;00062;V;00086;V;00120;V;00132;V;00136;V;00109;V;00099;V;00097;V;00078;V;00061;V;00036;V;00035;V;00063;V;00103;V;00176;V;00226;V;00266;V;00179;V
28;079;056;08;08;02;16;09;24;00139;V;00145;V;00098;V;00065;V;00065;V;00061;V;00071;V;00076;V;00086;V;00074;V;00062;V;00044;V;00041;V;00039;V;00038;V;00027;V;00024;V;00026;V;00038;V;00085;V;00176;V;00202;V;00206;V;00226;V
28;079;056;08;08;02;16;09;25;00205;V;00177;V;00104;V;00068;V;00070;V;00080;V;00077;V;00066;V;00074;V;00053;V;00032;V;00026;V;00026;V;00028;V;00025;V;00022;V;00026;V;00028;V;00041;V;00078;V;00157;V;00160;V;00162;V;00145;V
28;079;056;08;08;02;16;09;26;00060;V;00030;V;00021;V;00018;V;00018;V;00032;V;00052;V;00081;V;00092;V;00081;V;00054;V;00048;N;00017;N;00054;N;00033;N;00036;V;00029;V;00048;V;00050;V;00049;V;00058;V;00056;V;00078;V;00109;V
28;079;056;08;08;02;16;09;27;00048;V;00039;V;00031;V;00018;V;00030;V;00028;V;00048;V;00074;V;00100;V;00113;V;00092;V;00054;V;00047;V;00045;V;00039;V;00037;V;00047;V;00047;V;00051;V;00067;V;00134;V;00072;V;00045;V;00028;V
28;079;056;08;08;02;16;09;28;00017;V;00014;V;00015;V;00012;V;00013;V;00013;V;00027;V;00050;V;00067;V;00050;V;00041;V;00029;V;00030;V;00029;V;00032;V;00028;V;00034;V;00045;V;00053;V;00093;V;00118;V;00111;V;00077;V;00077;V
28;079;056;08;08;02;16;09;29;00043;V;00050;V;00059;V;00048;V;00042;V;00037;V;00050;V;00075;V;00092;V;00101;V;00103;V;00085;V;00043;V;00037;V;00047;V;00030;V;00030;V;00041;V;00047;V;00081;V;00125;V;00166;V;00143;V;00094;V
28;079;056;08;08;02;16;09;30;00085;V;00089;V;00086;V;00066;V;00044;V;00047;V;00063;V;00085;V;00111;V;00112;V;00055;V;00049;V;00042;V;00044;V;00041;V;00030;V;00033;V;00050;V;00067;V;00096;V;00173;V;00221;V;00198;V;00160;V
28;079;056;14;06;02;16;09;01;00027;V;00061;V;00066;V;00066;V;00070;V;00065;V;00042;V;00023;V;00023;V;00036;V;00061;V;00065;V;00074;V;00087;V;00102;V;00103;V;00103;V;00096;V;00093;V;00077;V;00066;V;00067;V;00054;V;00028;V
28;079;056;14;06;02;16;09;02;00023;V;00023;V;00011;V;00010;V;00007;V;00012;V;00011;V;00007;V;00010;V;00015;V;00034;V;00056;V;00076;V;00095;V;00107;V;00111;V;00114;V;00106;V;00090;V;00088;V;00018;V;00035;V;00033;V;00020;V
28;079;056;14;06;02;16;09;03;00009;V;00008;V;00008;V;00015;V;00037;V;00023;V;00011;V;00012;V;00019;V;00026;V;00046;V;00069;V;00087;V;00108;V;00115;V;00118;V;00114;V;00107;V;00113;V;00076;V;00017;V;00009;V;00008;V;00007;V
28;079;056;14;06;02;16;09;04;00006;V;00007;V;00007;V;00007;V;00007;V;00006;V;00006;V;00008;V;00010;V;00026;V;00042;V;00068;V;00095;V;00113;V;00114;V;00107;V;00096;V;00092;V;00084;V;00072;V;00053;V;00034;V;00037;V;00031;V
28;079;056;14;06;02;16;09;05;00018;V;00014;V;00008;V;00008;V;00020;V;00019;V;00010;V;00008;V;00008;V;00015;V;00023;V;00043;V;00064;V;00088;V;00095;V;00116;V;00115;V;00100;V;00065;V;00052;V;00023;V;00009;V;00008;V;00007;V
28;079;056;14;06;02;16;09;06;00007;V;00007;V;00006;V;00006;V;00006;V;00007;V;00012;V;00007;V;00007;V;00010;V;00022;V;00050;V;00060;V;00068;V;00084;V;00096;V;00091;V;00083;V;00069;V;00037;V;00009;V;00012;V;00012;V;00007;V
28;079;056;14;06;02;16;09;07;00007;V;00006;V;00006;V;00006;V;00006;V;00008;V;00010;V;00006;V;00006;V;00009;V;00013;V;00021;V;00031;V;00047;V;00075;V;00066;V;00070;V;00066;V;00069;V;00057;V;00045;V;00011;V;00016;V;00039;V
28;079;056;14;06;02;16;09;08;00055;V;00048;V;00050;V;00063;V;00074;V;00058;V;00014;V;00007;V;00007;V;00010;V;00025;V;00052;V;00069;V;00133;V;00123;V;00119;V;00101;V;00091;V;00082;V;00089;V;00061;V;00068;V;00078;V;00077;V
28;079;056;14;06;02;16;09;09;00068;V;00058;V;00053;V;00051;V;00034;V;00037;V;00010;V;00007;V;00010;V;00024;V;00044;V;00065;V;00083;V;00096;V;00095;V;00100;V;00090;V;00089;V;00098;V;00064;V;00062;V;00022;V;00039;V;00042;V
28;079;056;14;06;02;16;09;10;00028;V;00026;V;00035;V;00046;V;00043;V;00044;V;00045;V;00020;V;00029;V;00031;V;00052;V;00071;V;00083;V;00105;V;00121;V;00139;V;00141;V;00126;V;00104;V;00078;V;00035;V;00022;V;00017;V;00015;V
28;079;056;14;06;02;16;09;11;00019;V;00021;V;00038;V;00040;V;00046;V;00061;V;00058;V;00047;V;00042;V;00061;V;00071;V;00084;V;00102;V;00115;V;00123;V;00126;V;00117;V;00110;V;00111;V;00087;V;00032;V;00008;V;00006;V;00006;V
28;079;056;14;06;02;16;09;12;00006;V;00006;V;00006;V;00006;V;00006;V;00011;V;00013;V;00008;V;00009;V;00019;V;00037;V;00048;V;00061;V;00083;V;00109;V;00105;V;00107;V;00089;V;00069;V;00048;V;00025;V;00019;V;00035;V;00031;V
28;079;056;14;06;02;16;09;13;00046;V;00051;V;00049;V;00052;V;00067;V;00079;V;00039;V;00037;V;00036;V;00056;V;00064;V;00071;V;00077;N;00078;V;00060;V;00037;V;00049;V;00064;V;00075;V;00065;V;00037;V;00028;V;00048;V;00047;V
28;079;056;14;06;02;16;09;14;00053;V;00060;V;00056;V;00051;V;00055;V;00048;V;00038;V;00017;V;00014;V;00028;V;00033;V;00058;V;00061;V;00059;V;00063;V;00063;V;00059;V;00064;V;00055;V;00045;V;00042;V;00044;V;00033;V;00025;V
28;079;056;14;06;02;16;09;15;00017;V;00006;V;00035;V;00034;V;00029;V;00012;V;00013;V;00006;V;00008;V;00018;V;00037;V;00045;V;00056;V;00059;V;00063;V;00062;V;00063;V;00055;V;00056;V;00056;V;00044;V;00039;V;00050;V;00055;V
28;079;056;14;06;02;16;09;16;00059;V;00059;V;00046;V;00060;V;00059;V;00049;V;00022;V;00015;V;00016;V;00027;V;00036;V;00039;V;00044;V;00046;V;00055;V;00064;V;00059;V;00045;V;00046;V;00034;V;00020;V;00020;V;00025;V;00029;V
28;079;056;14;06;02;16;09;17;00030;V;00025;V;00033;V;00017;V;00016;V;00018;V;00016;V;00015;V;00012;V;00017;V;00036;V;00042;V;00048;V;00059;V;00062;V;00071;V;00070;V;00076;V;00044;V;00032;V;00032;V;00029;V;00038;V;00039;V
28;079;056;14;06;02;16;09;18;00041;V;00042;V;00041;V;00041;V;00050;V;00039;V;00039;V;00018;V;00010;V;00024;V;00049;V;00050;V;00057;V;00061;V;00064;V;00079;V;00080;V;00083;V;00080;V;00060;V;00014;V;00016;V;00038;V;00029;V
28;079;056;14;06;02;16;09;19;00042;V;00054;V;00054;V;00060;V;00056;V;00051;V;00033;V;00015;V;00009;V;00013;V;00020;V;00037;V;00049;V;00050;V;00063;V;00061;V;00064;V;00065;V;00057;V;00050;V;00007;V;00006;V;00006;V;00006;V
28;079;056;14;06;02;16;09;20;00006;V;00006;V;00006;V;00014;V;00033;V;00039;V;00025;V;00010;V;00008;V;00017;V;00027;V;00043;V;00051;V;00062;V;00087;V;00088;V;00092;V;00088;V;00090;V;00075;V;00045;V;00017;V;00007;V;00006;V
28;079;056;14;06;02;16;09;21;00006;V;00006;V;00009;V;00019;V;00022;V;00029;V;00013;V;00007;V;00007;V;00010;V;00021;V;00033;V;00037;V;00075;V;00100;V;00109;V;00102;V;00102;V;00080;V;00051;V;00019;V;00007;V;00006;V;00006;V
28;079;056;14;06;02;16;09;22;00027;V;00031;V;00034;V;00010;V;00007;V;00016;V;00010;V;00006;V;00006;V;00009;V;00015;V;00024;V;00041;V;00051;V;00079;V;00092;V;00093;V;00084;V;00071;V;00048;V;00016;V;00008;V;00008;V;00006;V
28;079;056;14;06;02;16;09;23;00017;V;00013;V;00008;V;00006;V;00023;V;00029;V;00013;V;00007;V;00006;V;00008;V;00010;V;00021;V;00032;V;00045;V;00062;V;00077;V;00104;V;00105;V;00083;V;00046;V;00009;V;00006;V;00007;V;00006;V
28;079;056;14;06;02;16;09;24;00006;V;00006;V;00011;V;00020;V;00015;V;00014;V;00009;V;00008;V;00009;V;00019;V;00041;V;00067;V;00075;V;00083;V;00092;V;00107;V;00111;V;00103;V;00084;V;00041;V;00007;V;00006;V;00006;V;00007;V
28;079;056;14;06;02;16;09;25;00006;V;00006;V;00006;V;00012;V;00009;V;00007;V;00010;V;00010;V;00008;V;00030;V;00054;V;00067;V;00077;V;00088;V;00103;V;00107;V;00108;V;00095;V;00081;V;00047;V;00008;V;00007;V;00007;V;00006;V
28;079;056;14;06;02;16;09;26;00037;V;00059;V;00063;V;00063;V;00062;V;00044;V;00028;V;00011;V;00010;V;00018;V;00039;V;00047;V;00056;V;00060;V;00075;N;00079;V;00090;V;00076;V;00071;V;00057;V;00042;V;00040;V;00024;V;00007;V
28;079;056;14;06;02;16;09;27;00040;V;00043;V;00046;V;00054;V;00035;V;00033;V;00020;V;00008;V;00007;V;00011;V;00020;V;00048;V;00061;V;00069;V;00078;V;00077;V;00072;V;00075;V;00069;V;00049;V;00011;V;00022;V;00033;V;00044;V
28;079;056;14;06;02;16;09;28;00049;V;00048;V;00045;V;00043;V;00039;V;00038;V;00028;V;00014;V;00012;V;00019;V;00027;V;00039;V;00043;V;00049;V;00051;V;00059;V;00062;V;00059;V;00050;V;00023;V;00010;V;00012;V;00030;V;00032;V
28;079;056;14;06;02;16;09;29;00060;V;00048;V;00029;V;00039;V;00026;V;00032;V;00027;V;00011;V;00008;V;00011;V;00014;V;00036;V;00075;V;00084;V;00084;V;00096;V;00091;V;00079;V;00072;V;00039;V;00008;V;00008;V;00007;V;00013;V
28;079;056;14;06;02;16;09;30;00011;V;00007;V;00007;V;00011;V;00024;V;00021;V;00013;V;00008;V;00008;V;00010;V;00048;V;00055;V;00064;V;00069;V;00081;V;00086;V;00084;V;00075;V;00061;V;00034;V;00007;V;00006;V;00007;V;00006;V
28;079;057;01;38;02;16;09;01;00004;V;00004;V;00003;V;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00004;V;00004;V;00003;V;00001;V;00002;V;00002;V;00003;V;00003;V;00001;V;00001;V;00002;V;00001;V;00002;V;00003;V
28;079;057;01;38;02;16;09;02;00003;V;00004;V;00004;V;00004;V;00005;V;00005;V;00005;V;00005;V;00006;V;00005;V;00005;V;00004;V;00003;V;00001;V;00002;V;00003;V;00002;V;00002;V;00002;V;00001;V;00001;V;00001;V;00002;V;00003;V
28;079;057;01;38;02;16;09;03;00003;V;00004;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00004;V;00004;V;00002;V;00002;V;00003;V;00002;V;00001;V;00001;V;00001;V;00001;V;00001;V;00001;V;00002;V;00003;V
28;079;057;01;38;02;16;09;04;00003;V;00004;V;00006;V;00005;V;00005;V;00004;V;00005;V;00005;V;00005;V;00005;V;00005;V;00004;V;00003;V;00002;V;00003;V;00002;V;00002;V;00001;V;00001;V;00002;V;00002;V;00002;V;00001;V;00001;V
28;079;057;01;38;02;16;09;05;00002;V;00003;V;00004;V;00003;V;00004;V;00004;V;00004;V;00005;V;00006;V;00005;V;00004;V;00004;V;00001;V;00003;V;00001;V;00001;V;00001;V;00002;V;00002;V;00001;V;00002;V;00002;V;00002;V;00002;V
28;079;057;01;38;02;16;09;06;00003;V;00003;V;00004;V;00004;V;00005;V;00004;V;00005;V;00005;V;00006;V;00007;V;00005;V;00004;V;00003;V;00003;V;00003;V;00002;V;00002;V;00002;V;00002;V;00002;V;00003;V;00003;V;00002;V;00002;V
