PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;PERIODO_ANALISIS;ANO;MES;DIA;H01;V01;H02;V02;H03;V03;H04;V04;H05;V05;H06;V06;H07;V07;H08;V08;H09;V09;H10;V10;H11;V11;H12;V12;H13;V13;H14;V14;H15;V15;H16;V16;H17;V17;H18;V18;H19;V19;H20;V20;H21;V21;H22;V22;H23;V23;H24;V24
28;079;004;06;48;02;17;01;13;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.1;V;000.2;V;000.2;V;000.3;V;000.5;V;000.4;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.6;V;000.7;V;000.6;V
28;079;004;06;48;02;17;01;14;000.6;V;000.5;V;000.6;V;000.5;V;000.5;V;000.4;V;000.5;V;000.7;V;000.5;V;000.9;V;000.7;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.3;V;000.3;V;000.4;V;000.5;V;000.5;V;000.9;V;000.7;V
28;079;004;06;48;02;17;01;15;000.8;V;000.7;V;000.6;V;000.3;V;000.4;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.8;V;000.9;V;001.0;V;000.8;V
28;079;004;06;48;02;17;01;16;000.9;V;000.8;V;000.7;V;000.7;V;000.6;V;000.6;V;000.6;V;000.9;V;001.0;V;000.9;V;000.8;V;000.3;V;000.2;V;000.4;V;000.3;V;000.2;V;000.3;V;000.3;V;000.5;V;000.8;V;000.7;V;000.7;V;000.6;V;000.5;V
28;079;004;06;48;02;17;01;17;000.8;V;000.8;V;000.7;V;000.5;V;000.4;V;000.2;V;000.4;V;000.3;V;000.4;V;000.5;V;000.5;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;004;06;48;02;17;01;18;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.2;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V
28;079;004;06;48;02;17;01;19;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.2;V
28;079;004;06;48;02;17;01;20;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.3;V;000.3;V;000.4;V;000.4;V;000.4;V;000.4;V;000.4;V;000.3;V
28;079;004;06;48;02;17;01;21;000.3;V;000.3;V;000.3;V;000.2;V;000.2;V;000.2;V;000.2;V;000.2;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.4;V;000.6;V;000.7;V;000.6;V;000.6;V;000.5;V
28;079;004;06;48;02;17;01;22;000.6;V;000.7;V;000.6;V;000.5;V;000.5;V;000.5;V;000.5;V;000.7;V;000.7;V;000.8;V;000.8;V;000.7;V;000.6;V;000.6;V;000.5;V;000.4;V;000.5;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V
28;079;004;06;48;02;17;01;23;000.4;V;000.3;V;000.3;V;000.3;V;000.3;V;000.3;V;000.4;V;000.6;V;001.0;V;001.4;V;000.9;V;000.7;V;000.6;V;000.4;V;000.4;V;000.4;V;000.3;V;000.3;V;000.5;V;000.5;V;000.8;V;001.1;V;001.1;V;000.9;V
28;079;004;06;48;02;17;01;24;000.9;V;000.8;V;000.6;V;000.4;V;000.4;V;000.4;V;000.5;V;000.6;V;001.1;V;001.5;V;001.6;V;000.7;V;000.5;V;000.6;V;000.4;V;000.3;V;000.3;V;000.3;V;000.5;V;000.7;V;001.4;V;001.3;V;001.3;V;001.3;V
